game_id,school,sport,game_dt,season_type,opponent,result,team_points,opp_points,ot,rank,opponent_rank,end_inc_window,attendance
0,michigan,football,2010-09-04 19:30:00+00:00,regular,connecticut,W,30,10,,,,2010-09-05 06:30:00+00:00,0.0
1,michigan,football,2010-09-11 19:30:00+00:00,regular,notre dame,W,28,24,,,,2010-09-12 06:30:00+00:00,0.0
2,michigan,football,2010-09-18 16:00:00+00:00,regular,umass,W,42,37,,20.0,,2010-09-19 03:00:00+00:00,0.0
3,michigan,football,2010-09-25 16:00:00+00:00,regular,bowling green,W,65,21,,21.0,,2010-09-26 03:00:00+00:00,0.0
4,michigan,football,2010-10-02 19:30:00+00:00,regular,indiana,W,42,35,,19.0,,2010-10-03 06:30:00+00:00,0.0
5,michigan,football,2010-10-09 19:30:00+00:00,regular,michigan state,L,17,34,,18.0,17.0,2010-10-10 06:30:00+00:00,0.0
6,michigan,football,2010-10-16 19:30:00+00:00,regular,iowa,L,28,38,,,15.0,2010-10-17 06:30:00+00:00,0.0
7,michigan,football,2010-10-31 00:00:00+00:00,regular,penn state,L,31,41,,,,2010-10-31 11:00:00+00:00,0.0
8,michigan,football,2010-11-06 16:00:00+00:00,regular,illinois,W,67,65,OT,,,2010-11-07 03:00:00+00:00,0.0
9,michigan,football,2010-11-13 17:00:00+00:00,regular,purdue,W,27,16,,,,2010-11-14 04:00:00+00:00,0.0
10,michigan,football,2010-11-20 17:00:00+00:00,regular,wisconsin,L,28,48,,,7.0,2010-11-21 04:00:00+00:00,0.0
11,michigan,football,2010-11-27 17:00:00+00:00,regular,ohio state,L,7,37,,,8.0,2010-11-28 04:00:00+00:00,0.0
12,michigan,football,2019-08-31 23:30:00+00:00,regular,middle tennessee,W,40,21,,7.0,,2019-09-01 10:30:00+00:00,110811.0
13,michigan,football,2019-09-07 16:00:00+00:00,regular,army,W,24,21,OT,7.0,,2019-09-08 03:00:00+00:00,111747.0
14,michigan,football,2019-09-21 16:00:00+00:00,regular,wisconsin,L,14,35,,11.0,13.0,2019-09-22 03:00:00+00:00,80245.0
15,michigan,football,2019-09-28 16:00:00+00:00,regular,rutgers,W,52,0,,20.0,,2019-09-29 03:00:00+00:00,110662.0
16,michigan,football,2019-10-05 16:00:00+00:00,regular,iowa,W,10,3,,19.0,14.0,2019-10-06 03:00:00+00:00,111519.0
17,michigan,football,2019-10-12 16:00:00+00:00,regular,illinois,W,42,25,,16.0,,2019-10-13 03:00:00+00:00,37275.0
18,michigan,football,2019-10-19 23:30:00+00:00,regular,penn state,L,21,28,,16.0,7.0,2019-10-20 10:30:00+00:00,110669.0
19,michigan,football,2019-10-26 23:30:00+00:00,regular,notre dame,W,45,14,,19.0,8.0,2019-10-27 10:30:00+00:00,111909.0
20,michigan,football,2019-11-02 16:00:00+00:00,regular,maryland,W,38,7,,14.0,,2019-11-03 03:00:00+00:00,40701.0
21,michigan,football,2019-11-16 17:00:00+00:00,regular,michigan state,W,44,10,,15.0,,2019-11-17 04:00:00+00:00,111496.0
22,michigan,football,2019-11-23 20:30:00+00:00,regular,indiana,W,39,14,,13.0,,2019-11-24 07:30:00+00:00,43671.0
23,michigan,football,2019-11-30 17:00:00+00:00,regular,ohio state,L,27,56,,10.0,2.0,2019-12-01 04:00:00+00:00,112071.0
24,michigan,football,2009-09-05 19:30:00+00:00,regular,western michigan,W,31,7,,,,2009-09-06 06:30:00+00:00,0.0
25,michigan,football,2009-09-12 19:30:00+00:00,regular,notre dame,W,38,34,,,18.0,2009-09-13 06:30:00+00:00,0.0
26,michigan,football,2009-09-19 16:00:00+00:00,regular,eastern michigan,W,45,17,,25.0,,2009-09-20 03:00:00+00:00,0.0
27,michigan,football,2009-09-26 16:00:00+00:00,regular,indiana,W,36,33,,23.0,,2009-09-27 03:00:00+00:00,0.0
28,michigan,football,2009-10-03 16:00:00+00:00,regular,michigan state,L,20,26,OT,22.0,,2009-10-04 03:00:00+00:00,0.0
29,michigan,football,2009-10-11 00:05:00+00:00,regular,iowa,L,28,30,,,12.0,2009-10-11 11:05:00+00:00,0.0
30,michigan,football,2009-10-17 16:00:00+00:00,regular,delaware state,W,63,6,,,,2009-10-18 03:00:00+00:00,0.0
31,michigan,football,2009-10-24 19:30:00+00:00,regular,penn state,L,10,35,,,13.0,2009-10-25 06:30:00+00:00,0.0
32,michigan,football,2009-10-31 19:30:00+00:00,regular,illinois,L,13,38,,,,2009-11-01 06:30:00+00:00,0.0
33,michigan,football,2009-11-07 17:00:00+00:00,regular,purdue,L,36,38,,,,2009-11-08 04:00:00+00:00,0.0
34,michigan,football,2009-11-14 17:00:00+00:00,regular,wisconsin,L,24,45,,,20.0,2009-11-15 04:00:00+00:00,0.0
35,michigan,football,2009-11-21 17:00:00+00:00,regular,ohio state,L,10,21,,,10.0,2009-11-22 04:00:00+00:00,0.0
36,michigan,football,2015-09-04 00:30:00+00:00,regular,utah,L,17,24,,,,2015-09-04 11:30:00+00:00,47825.0
37,michigan,football,2015-09-12 16:00:00+00:00,regular,oregon state,W,35,7,,,,2015-09-13 03:00:00+00:00,109651.0
38,michigan,football,2015-09-19 16:00:00+00:00,regular,unlv,W,28,7,,,,2015-09-20 03:00:00+00:00,108683.0
39,michigan,football,2015-09-26 16:00:00+00:00,regular,byu,W,31,0,,,22.0,2015-09-27 03:00:00+00:00,108940.0
40,michigan,football,2015-10-03 16:00:00+00:00,regular,maryland,W,28,0,,22.0,,2015-10-04 03:00:00+00:00,51802.0
41,michigan,football,2015-10-10 19:30:00+00:00,regular,northwestern,W,38,0,,18.0,13.0,2015-10-11 06:30:00+00:00,110452.0
42,michigan,football,2015-10-17 19:30:00+00:00,regular,michigan state,L,23,27,,12.0,7.0,2015-10-18 06:30:00+00:00,111740.0
43,michigan,football,2015-10-31 23:00:00+00:00,regular,minnesota,W,29,26,,15.0,,2015-11-01 10:00:00+00:00,50709.0
44,michigan,football,2015-11-07 20:30:00+00:00,regular,rutgers,W,49,16,,17.0,,2015-11-08 07:30:00+00:00,109879.0
45,michigan,football,2015-11-14 20:30:00+00:00,regular,indiana,W,48,41,OT,14.0,,2015-11-15 07:30:00+00:00,49557.0
46,michigan,football,2015-11-21 17:00:00+00:00,regular,penn state,W,28,16,,12.0,,2015-11-22 04:00:00+00:00,107418.0
47,michigan,football,2015-11-28 17:00:00+00:00,regular,ohio state,L,13,42,,10.0,8.0,2015-11-29 04:00:00+00:00,111829.0
48,michigan,football,2016-09-03 16:00:00+00:00,regular,hawai'i,W,63,3,,7.0,,2016-09-04 03:00:00+00:00,110222.0
49,michigan,football,2016-09-10 16:00:00+00:00,regular,ucf,W,51,14,,5.0,,2016-09-11 03:00:00+00:00,109295.0
50,michigan,football,2016-09-17 19:30:00+00:00,regular,colorado,W,45,28,,4.0,,2016-09-18 06:30:00+00:00,110042.0
51,michigan,football,2016-09-24 19:30:00+00:00,regular,penn state,W,49,10,,4.0,,2016-09-25 06:30:00+00:00,110319.0
52,michigan,football,2016-10-01 19:30:00+00:00,regular,wisconsin,W,14,7,,4.0,8.0,2016-10-02 06:30:00+00:00,111846.0
53,michigan,football,2016-10-08 23:00:00+00:00,regular,rutgers,W,78,0,,4.0,,2016-10-09 10:00:00+00:00,53292.0
54,michigan,football,2016-10-22 19:30:00+00:00,regular,illinois,W,41,8,,3.0,,2016-10-23 06:30:00+00:00,111103.0
55,michigan,football,2016-10-29 16:00:00+00:00,regular,michigan state,W,32,23,,2.0,,2016-10-30 03:00:00+00:00,75802.0
56,michigan,football,2016-11-05 19:30:00+00:00,regular,maryland,W,59,3,,3.0,,2016-11-06 06:30:00+00:00,110626.0
57,michigan,football,2016-11-13 01:00:00+00:00,regular,iowa,L,13,14,,3.0,,2016-11-13 12:00:00+00:00,70585.0
58,michigan,football,2016-11-19 20:30:00+00:00,regular,indiana,W,20,10,,3.0,,2016-11-20 07:30:00+00:00,110288.0
59,michigan,football,2016-11-26 17:00:00+00:00,regular,ohio state,L,27,30,OT,3.0,2.0,2016-11-27 04:00:00+00:00,110045.0
60,michigan,football,2013-08-31 19:30:00+00:00,regular,central michigan,W,59,9,,17.0,,2013-09-01 06:30:00+00:00,112618.0
61,michigan,football,2013-09-08 00:00:00+00:00,regular,notre dame,W,41,30,,17.0,14.0,2013-09-08 11:00:00+00:00,115109.0
62,michigan,football,2013-09-14 16:00:00+00:00,regular,akron,W,28,24,,11.0,,2013-09-15 03:00:00+00:00,107120.0
63,michigan,football,2013-09-22 00:00:00+00:00,regular,connecticut,W,24,21,,15.0,,2013-09-22 11:00:00+00:00,42704.0
64,michigan,football,2013-10-05 19:30:00+00:00,regular,minnesota,W,42,13,,19.0,,2013-10-06 06:30:00+00:00,111079.0
65,michigan,football,2013-10-12 21:00:00+00:00,regular,penn state,L,40,43,OT,18.0,,2013-10-13 08:00:00+00:00,107884.0
66,michigan,football,2013-10-19 19:30:00+00:00,regular,indiana,W,63,47,,,,2013-10-20 06:30:00+00:00,109503.0
67,michigan,football,2013-11-02 19:30:00+00:00,regular,michigan state,L,6,29,,21.0,22.0,2013-11-03 06:30:00+00:00,76306.0
68,michigan,football,2013-11-09 20:30:00+00:00,regular,nebraska,L,13,17,,,,2013-11-10 07:30:00+00:00,112204.0
69,michigan,football,2013-11-16 20:30:00+00:00,regular,northwestern,W,27,19,OT,,,2013-11-17 07:30:00+00:00,47330.0
70,michigan,football,2013-11-23 17:00:00+00:00,regular,iowa,L,21,24,,,,2013-11-24 04:00:00+00:00,65708.0
71,michigan,football,2013-11-30 17:00:00+00:00,regular,ohio state,L,41,42,,,3.0,2013-12-01 04:00:00+00:00,113511.0
72,michigan,football,2014-08-30 16:00:00+00:00,regular,appalachian state,W,52,14,,,,2014-08-31 03:00:00+00:00,106811.0
73,michigan,football,2014-09-06 23:30:00+00:00,regular,notre dame,L,0,31,,,16.0,2014-09-07 10:30:00+00:00,80795.0
74,michigan,football,2014-09-13 19:30:00+00:00,regular,miami (oh),W,34,10,,,,2014-09-14 06:30:00+00:00,102824.0
75,michigan,football,2014-09-20 19:30:00+00:00,regular,utah,L,10,26,,,,2014-09-21 06:30:00+00:00,103890.0
76,michigan,football,2014-09-27 19:30:00+00:00,regular,minnesota,L,14,30,,,,2014-09-28 06:30:00+00:00,102926.0
77,michigan,football,2014-10-04 23:00:00+00:00,regular,rutgers,L,24,26,,,,2014-10-05 10:00:00+00:00,53327.0
78,michigan,football,2014-10-11 23:00:00+00:00,regular,penn state,W,18,13,,,,2014-10-12 10:00:00+00:00,113085.0
79,michigan,football,2014-10-25 19:30:00+00:00,regular,michigan state,L,11,35,,,8.0,2014-10-26 06:30:00+00:00,76331.0
80,michigan,football,2014-11-01 19:30:00+00:00,regular,indiana,W,34,10,,,,2014-11-02 06:30:00+00:00,103111.0
81,michigan,football,2014-11-08 20:30:00+00:00,regular,northwestern,W,10,9,,,,2014-11-09 07:30:00+00:00,42429.0
82,michigan,football,2014-11-22 20:30:00+00:00,regular,maryland,L,16,23,,,,2014-11-23 07:30:00+00:00,101717.0
83,michigan,football,2014-11-29 17:00:00+00:00,regular,ohio state,L,28,42,,,6.0,2014-11-30 04:00:00+00:00,108610.0
84,michigan,football,2018-09-01 23:30:00+00:00,regular,notre dame,L,17,24,,14.0,12.0,2018-09-02 10:30:00+00:00,0.0
85,michigan,football,2018-09-08 16:00:00+00:00,regular,western michigan,W,49,3,,21.0,,2018-09-09 03:00:00+00:00,0.0
86,michigan,football,2018-09-15 19:30:00+00:00,regular,smu,W,45,20,,19.0,,2018-09-16 06:30:00+00:00,0.0
87,michigan,football,2018-09-22 16:00:00+00:00,regular,nebraska,W,56,10,,19.0,,2018-09-23 03:00:00+00:00,0.0
88,michigan,football,2018-09-29 20:47:00+00:00,regular,northwestern,W,20,17,,14.0,,2018-09-30 07:47:00+00:00,0.0
89,michigan,football,2018-10-06 16:00:00+00:00,regular,maryland,W,42,21,,15.0,,2018-10-07 03:00:00+00:00,0.0
90,michigan,football,2018-10-13 23:30:00+00:00,regular,wisconsin,W,38,13,,12.0,15.0,2018-10-14 10:30:00+00:00,0.0
91,michigan,football,2018-10-20 16:00:00+00:00,regular,michigan state,W,21,7,,6.0,24.0,2018-10-21 03:00:00+00:00,0.0
92,michigan,football,2018-11-03 19:45:00+00:00,regular,penn state,W,42,7,,5.0,14.0,2018-11-04 06:45:00+00:00,0.0
93,michigan,football,2018-11-10 20:30:00+00:00,regular,rutgers,W,42,7,,4.0,,2018-11-11 07:30:00+00:00,0.0
94,michigan,football,2018-11-17 21:00:00+00:00,regular,indiana,W,31,20,,4.0,,2018-11-18 08:00:00+00:00,0.0
95,michigan,football,2018-11-24 17:00:00+00:00,regular,ohio state,L,39,62,,4.0,10.0,2018-11-25 04:00:00+00:00,0.0
96,michigan,football,2011-09-03 19:30:00+00:00,regular,western michigan,W,34,10,OT,,,2011-09-04 06:30:00+00:00,0.0
97,michigan,football,2011-09-11 00:00:00+00:00,regular,notre dame,W,35,31,,,,2011-09-11 11:00:00+00:00,0.0
98,michigan,football,2011-09-17 16:00:00+00:00,regular,eastern michigan,W,31,3,,,,2011-09-18 03:00:00+00:00,0.0
99,michigan,football,2011-09-24 16:00:00+00:00,regular,san diego state,W,28,7,,22.0,,2011-09-25 03:00:00+00:00,0.0
100,michigan,football,2011-10-01 16:00:00+00:00,regular,minnesota,W,58,0,,19.0,,2011-10-02 03:00:00+00:00,0.0
101,michigan,football,2011-10-08 23:00:00+00:00,regular,northwestern,W,42,24,,12.0,,2011-10-09 10:00:00+00:00,0.0
102,michigan,football,2011-10-15 16:00:00+00:00,regular,michigan state,L,14,28,,11.0,23.0,2011-10-16 03:00:00+00:00,0.0
103,michigan,football,2011-10-29 16:00:00+00:00,regular,purdue,W,36,14,,18.0,,2011-10-30 03:00:00+00:00,0.0
104,michigan,football,2011-11-05 16:00:00+00:00,regular,iowa,L,16,24,,15.0,,2011-11-06 03:00:00+00:00,0.0
105,michigan,football,2011-11-12 20:30:00+00:00,regular,illinois,W,31,14,,24.0,,2011-11-13 07:30:00+00:00,0.0
106,michigan,football,2011-11-19 17:00:00+00:00,regular,nebraska,W,45,17,,18.0,16.0,2011-11-20 04:00:00+00:00,0.0
107,michigan,football,2011-11-26 17:00:00+00:00,regular,ohio state,W,40,34,,15.0,,2011-11-27 04:00:00+00:00,0.0
108,michigan,football,2012-09-02 00:00:00+00:00,regular,alabama,L,14,41,,8.0,2.0,2012-09-02 11:00:00+00:00,90413.0
109,michigan,football,2012-09-08 19:30:00+00:00,regular,air force,W,31,25,,19.0,,2012-09-09 06:30:00+00:00,112522.0
110,michigan,football,2012-09-15 19:30:00+00:00,regular,umass,W,63,13,,17.0,,2012-09-16 06:30:00+00:00,110708.0
111,michigan,football,2012-09-22 23:30:00+00:00,regular,notre dame,L,6,13,,18.0,11.0,2012-09-23 10:30:00+00:00,80795.0
112,michigan,football,2012-10-06 20:00:00+00:00,regular,purdue,W,44,13,,,,2012-10-07 07:00:00+00:00,50105.0
113,michigan,football,2012-10-13 19:30:00+00:00,regular,illinois,W,45,0,,25.0,,2012-10-14 06:30:00+00:00,110922.0
114,michigan,football,2012-10-20 19:30:00+00:00,regular,michigan state,W,12,10,,,,2012-10-21 06:30:00+00:00,113833.0
115,michigan,football,2012-10-28 00:00:00+00:00,regular,nebraska,L,9,23,,22.0,,2012-10-28 11:00:00+00:00,86160.0
116,michigan,football,2012-11-03 16:00:00+00:00,regular,minnesota,W,35,13,,,,2012-11-04 03:00:00+00:00,48801.0
117,michigan,football,2012-11-10 17:00:00+00:00,regular,northwestern,W,38,31,OT,,24.0,2012-11-11 04:00:00+00:00,112510.0
118,michigan,football,2012-11-17 17:00:00+00:00,regular,iowa,W,42,17,,21.0,,2012-11-18 04:00:00+00:00,113016.0
119,michigan,football,2012-11-24 17:00:00+00:00,regular,ohio state,L,21,26,,19.0,,2012-11-25 04:00:00+00:00,105899.0
120,michigan,football,2017-09-02 19:30:00+00:00,regular,florida,W,33,17,,11.0,17.0,2017-09-03 06:30:00+00:00,75802.0
121,michigan,football,2017-09-09 16:00:00+00:00,regular,cincinnati,W,36,14,,8.0,,2017-09-10 03:00:00+00:00,111384.0
122,michigan,football,2017-09-16 16:00:00+00:00,regular,air force,W,29,13,,7.0,,2017-09-17 03:00:00+00:00,111387.0
123,michigan,football,2017-09-23 20:00:00+00:00,regular,purdue,W,28,10,,8.0,,2017-09-24 07:00:00+00:00,60042.0
124,michigan,football,2017-10-07 23:30:00+00:00,regular,michigan state,L,10,14,,7.0,,2017-10-08 10:30:00+00:00,112432.0
125,michigan,football,2017-10-14 16:00:00+00:00,regular,indiana,W,27,20,OT,17.0,,2017-10-15 03:00:00+00:00,52929.0
126,michigan,football,2017-10-21 23:30:00+00:00,regular,penn state,L,13,42,,19.0,2.0,2017-10-22 10:30:00+00:00,110823.0
127,michigan,football,2017-10-28 16:00:00+00:00,regular,rutgers,W,35,14,,,,2017-10-29 03:00:00+00:00,111213.0
128,michigan,football,2017-11-05 00:30:00+00:00,regular,minnesota,W,33,10,,,,2017-11-05 11:30:00+00:00,111090.0
129,michigan,football,2017-11-11 20:30:00+00:00,regular,maryland,W,35,10,,,,2017-11-12 07:30:00+00:00,44325.0
130,michigan,football,2017-11-18 17:00:00+00:00,regular,wisconsin,L,10,24,,24.0,5.0,2017-11-19 04:00:00+00:00,81216.0
131,michigan,football,2017-11-25 17:00:00+00:00,regular,ohio state,L,20,31,,,9.0,2017-11-26 04:00:00+00:00,112028.0
132,michigan state,football,2010-09-04 16:00:00+00:00,regular,western michigan,W,38,14,,,,2010-09-05 03:00:00+00:00,0.0
133,michigan state,football,2010-09-11 16:00:00+00:00,regular,florida atlantic,W,30,17,,,,2010-09-12 03:00:00+00:00,0.0
134,michigan state,football,2010-09-19 00:00:00+00:00,regular,notre dame,W,34,31,OT,,,2010-09-19 11:00:00+00:00,0.0
135,michigan state,football,2010-09-25 16:00:00+00:00,regular,northern colorado,W,45,7,,25.0,,2010-09-26 03:00:00+00:00,0.0
136,michigan state,football,2010-10-02 19:30:00+00:00,regular,wisconsin,W,34,24,,24.0,11.0,2010-10-03 06:30:00+00:00,0.0
137,michigan state,football,2010-10-09 19:30:00+00:00,regular,michigan,W,34,17,,17.0,18.0,2010-10-10 06:30:00+00:00,0.0
138,michigan state,football,2010-10-16 16:00:00+00:00,regular,illinois,W,26,6,,13.0,,2010-10-17 03:00:00+00:00,0.0
139,michigan state,football,2010-10-23 16:00:00+00:00,regular,northwestern,W,35,27,,7.0,,2010-10-24 03:00:00+00:00,0.0
140,michigan state,football,2010-10-30 19:30:00+00:00,regular,iowa,L,6,37,,5.0,18.0,2010-10-31 06:30:00+00:00,0.0
141,michigan state,football,2010-11-06 16:00:00+00:00,regular,minnesota,W,31,8,,14.0,,2010-11-07 03:00:00+00:00,0.0
142,michigan state,football,2010-11-20 17:00:00+00:00,regular,purdue,W,35,31,,12.0,,2010-11-21 04:00:00+00:00,0.0
143,michigan state,football,2010-11-27 17:00:00+00:00,regular,penn state,W,28,22,,10.0,,2010-11-28 04:00:00+00:00,0.0
144,michigan state,football,2019-08-30 23:00:00+00:00,regular,tulsa,W,28,7,,18.0,,2019-08-31 10:00:00+00:00,72005.0
145,michigan state,football,2019-09-07 23:30:00+00:00,regular,western michigan,W,51,17,,19.0,,2019-09-08 10:30:00+00:00,73113.0
146,michigan state,football,2019-09-14 20:00:00+00:00,regular,arizona state,L,7,10,,18.0,,2019-09-15 07:00:00+00:00,73531.0
147,michigan state,football,2019-09-21 16:00:00+00:00,regular,northwestern,W,31,10,,,,2019-09-22 03:00:00+00:00,40114.0
148,michigan state,football,2019-09-28 19:30:00+00:00,regular,indiana,W,40,31,,25.0,,2019-09-29 06:30:00+00:00,71048.0
149,michigan state,football,2019-10-05 23:30:00+00:00,regular,ohio state,L,10,34,,25.0,4.0,2019-10-06 10:30:00+00:00,104797.0
150,michigan state,football,2019-10-12 19:30:00+00:00,regular,wisconsin,L,0,38,,,8.0,2019-10-13 06:30:00+00:00,80470.0
151,michigan state,football,2019-10-26 19:30:00+00:00,regular,penn state,L,7,28,,,6.0,2019-10-27 06:30:00+00:00,70298.0
152,michigan state,football,2019-11-09 20:30:00+00:00,regular,illinois,L,34,37,,,,2019-11-10 07:30:00+00:00,63370.0
153,michigan state,football,2019-11-16 17:00:00+00:00,regular,michigan,L,10,44,,,15.0,2019-11-17 04:00:00+00:00,111496.0
154,michigan state,football,2019-11-23 17:00:00+00:00,regular,rutgers,W,27,0,,,,2019-11-24 04:00:00+00:00,24641.0
155,michigan state,football,2019-11-30 20:30:00+00:00,regular,maryland,W,19,16,,,,2019-12-01 07:30:00+00:00,51366.0
156,michigan state,football,2009-09-05 16:00:00+00:00,regular,montana state,W,44,3,,,,2009-09-06 03:00:00+00:00,0.0
157,michigan state,football,2009-09-12 16:00:00+00:00,regular,central michigan,L,27,29,,,,2009-09-13 03:00:00+00:00,0.0
158,michigan state,football,2009-09-19 19:30:00+00:00,regular,notre dame,L,30,33,,,,2009-09-20 06:30:00+00:00,0.0
159,michigan state,football,2009-09-26 16:00:00+00:00,regular,wisconsin,L,30,38,,,,2009-09-27 03:00:00+00:00,0.0
160,michigan state,football,2009-10-03 16:00:00+00:00,regular,michigan,W,26,20,OT,,22.0,2009-10-04 03:00:00+00:00,0.0
161,michigan state,football,2009-10-10 16:00:00+00:00,regular,illinois,W,24,14,,,,2009-10-11 03:00:00+00:00,0.0
162,michigan state,football,2009-10-17 16:00:00+00:00,regular,northwestern,W,24,14,,,,2009-10-18 03:00:00+00:00,0.0
163,michigan state,football,2009-10-24 23:00:00+00:00,regular,iowa,L,13,15,,,6.0,2009-10-25 10:00:00+00:00,0.0
164,michigan state,football,2009-11-01 00:00:00+00:00,regular,minnesota,L,34,42,,,,2009-11-01 11:00:00+00:00,0.0
165,michigan state,football,2009-11-07 17:00:00+00:00,regular,western michigan,W,49,14,,,,2009-11-08 04:00:00+00:00,0.0
166,michigan state,football,2009-11-14 17:00:00+00:00,regular,purdue,W,40,37,,,,2009-11-15 04:00:00+00:00,0.0
167,michigan state,football,2009-11-21 20:30:00+00:00,regular,penn state,L,14,42,,,14.0,2009-11-22 07:30:00+00:00,0.0
168,michigan state,football,2015-09-04 23:00:00+00:00,regular,western michigan,W,37,24,,5.0,,2015-09-05 10:00:00+00:00,30885.0
169,michigan state,football,2015-09-13 00:00:00+00:00,regular,oregon,W,31,28,,5.0,7.0,2015-09-13 11:00:00+00:00,76526.0
170,michigan state,football,2015-09-19 16:00:00+00:00,regular,air force,W,35,21,,4.0,,2015-09-20 03:00:00+00:00,74211.0
171,michigan state,football,2015-09-26 16:00:00+00:00,regular,central michigan,W,30,10,,2.0,,2015-09-27 03:00:00+00:00,75218.0
172,michigan state,football,2015-10-03 16:00:00+00:00,regular,purdue,W,24,21,,2.0,,2015-10-04 03:00:00+00:00,74418.0
173,michigan state,football,2015-10-11 00:00:00+00:00,regular,rutgers,W,31,24,,4.0,,2015-10-11 11:00:00+00:00,50373.0
174,michigan state,football,2015-10-17 19:30:00+00:00,regular,michigan,W,27,23,,7.0,12.0,2015-10-18 06:30:00+00:00,111740.0
175,michigan state,football,2015-10-24 19:30:00+00:00,regular,indiana,W,52,26,,7.0,,2015-10-25 06:30:00+00:00,74144.0
176,michigan state,football,2015-11-08 00:00:00+00:00,regular,nebraska,L,38,39,,7.0,,2015-11-08 11:00:00+00:00,90094.0
177,michigan state,football,2015-11-14 17:00:00+00:00,regular,maryland,W,24,7,,13.0,,2015-11-15 04:00:00+00:00,73406.0
178,michigan state,football,2015-11-21 20:30:00+00:00,regular,ohio state,W,17,14,,9.0,3.0,2015-11-22 07:30:00+00:00,108975.0
179,michigan state,football,2015-11-28 20:30:00+00:00,regular,penn state,W,55,16,,5.0,,2015-11-29 07:30:00+00:00,74705.0
180,michigan state,football,2015-12-06 01:00:00+00:00,regular,iowa,W,16,13,,5.0,4.0,2015-12-06 12:00:00+00:00,66985.0
181,michigan state,football,2016-09-02 23:00:00+00:00,regular,furman,W,28,13,,12.0,,2016-09-03 10:00:00+00:00,74516.0
182,michigan state,football,2016-09-17 23:30:00+00:00,regular,notre dame,W,36,28,,12.0,18.0,2016-09-18 10:30:00+00:00,80795.0
183,michigan state,football,2016-09-24 16:00:00+00:00,regular,wisconsin,L,6,30,,8.0,11.0,2016-09-25 03:00:00+00:00,75505.0
184,michigan state,football,2016-10-02 00:00:00+00:00,regular,indiana,L,21,24,OT,17.0,,2016-10-02 11:00:00+00:00,43971.0
185,michigan state,football,2016-10-08 19:30:00+00:00,regular,byu,L,14,31,,,,2016-10-09 06:30:00+00:00,74214.0
186,michigan state,football,2016-10-15 19:30:00+00:00,regular,northwestern,L,40,54,,,,2016-10-16 06:30:00+00:00,75625.0
187,michigan state,football,2016-10-22 23:30:00+00:00,regular,maryland,L,17,28,,,,2016-10-23 10:30:00+00:00,41235.0
188,michigan state,football,2016-10-29 16:00:00+00:00,regular,michigan,L,23,32,,,2.0,2016-10-30 03:00:00+00:00,75802.0
189,michigan state,football,2016-11-05 16:00:00+00:00,regular,illinois,L,27,31,,,,2016-11-06 03:00:00+00:00,47144.0
190,michigan state,football,2016-11-12 17:00:00+00:00,regular,rutgers,W,49,0,,,,2016-11-13 04:00:00+00:00,73701.0
191,michigan state,football,2016-11-19 17:00:00+00:00,regular,ohio state,L,16,17,,,2.0,2016-11-20 04:00:00+00:00,73303.0
192,michigan state,football,2016-11-26 20:30:00+00:00,regular,penn state,L,12,45,,,7.0,2016-11-27 07:30:00+00:00,97418.0
193,michigan state,football,2013-08-31 00:00:00+00:00,regular,western michigan,W,26,13,,,,2013-08-31 11:00:00+00:00,71214.0
194,michigan state,football,2013-09-07 16:00:00+00:00,regular,south florida,W,21,6,,,,2013-09-08 03:00:00+00:00,70401.0
195,michigan state,football,2013-09-14 18:00:00+00:00,regular,youngstown state,W,55,17,,,,2013-09-15 05:00:00+00:00,71626.0
