game_id,school,sport,game_dt,season_type,opponent,result,team_points,opp_points,ot,rank,opponent_rank,end_inc_window,attendance
196,michigan state,football,2013-09-21 19:30:00+00:00,regular,notre dame,L,13,17,,,22.0,2013-09-22 06:30:00+00:00,80795.0
197,michigan state,football,2013-10-05 16:00:00+00:00,regular,iowa,W,26,14,,,,2013-10-06 03:00:00+00:00,69025.0
198,michigan state,football,2013-10-12 16:00:00+00:00,regular,indiana,W,42,28,,,,2013-10-13 03:00:00+00:00,73815.0
199,michigan state,football,2013-10-19 16:00:00+00:00,regular,purdue,W,14,0,,,,2013-10-20 03:00:00+00:00,71514.0
200,michigan state,football,2013-10-26 19:30:00+00:00,regular,illinois,W,42,3,,,,2013-10-27 06:30:00+00:00,45895.0
201,michigan state,football,2013-11-02 19:30:00+00:00,regular,michigan,W,29,6,,22.0,21.0,2013-11-03 06:30:00+00:00,76306.0
202,michigan state,football,2013-11-16 20:30:00+00:00,regular,nebraska,W,41,28,,16.0,,2013-11-17 07:30:00+00:00,90872.0
203,michigan state,football,2013-11-23 17:00:00+00:00,regular,northwestern,W,30,6,,13.0,,2013-11-24 04:00:00+00:00,40013.0
204,michigan state,football,2013-11-30 17:00:00+00:00,regular,minnesota,W,14,3,,11.0,,2013-12-01 04:00:00+00:00,71418.0
205,michigan state,football,2013-12-08 01:17:00+00:00,regular,ohio state,W,34,24,,10.0,2.0,2013-12-08 12:17:00+00:00,66002.0
206,michigan state,football,2014-08-29 23:30:00+00:00,regular,jacksonville state,W,45,7,,8.0,,2014-08-30 10:30:00+00:00,75127.0
207,michigan state,football,2014-09-06 22:30:00+00:00,regular,oregon,L,27,46,,7.0,3.0,2014-09-07 09:30:00+00:00,59496.0
208,michigan state,football,2014-09-20 16:00:00+00:00,regular,eastern michigan,W,73,14,,11.0,,2014-09-21 03:00:00+00:00,73846.0
209,michigan state,football,2014-09-27 16:00:00+00:00,regular,wyoming,W,56,14,,9.0,,2014-09-28 03:00:00+00:00,74227.0
210,michigan state,football,2014-10-05 00:00:00+00:00,regular,nebraska,W,27,22,,10.0,19.0,2014-10-05 11:00:00+00:00,75923.0
211,michigan state,football,2014-10-11 19:30:00+00:00,regular,purdue,W,45,31,,8.0,,2014-10-12 06:30:00+00:00,40217.0
212,michigan state,football,2014-10-18 19:30:00+00:00,regular,indiana,W,56,17,,8.0,,2014-10-19 06:30:00+00:00,44403.0
213,michigan state,football,2014-10-25 19:30:00+00:00,regular,michigan,W,35,11,,8.0,,2014-10-26 06:30:00+00:00,76331.0
214,michigan state,football,2014-11-09 01:00:00+00:00,regular,ohio state,L,37,49,,8.0,14.0,2014-11-09 12:00:00+00:00,76409.0
215,michigan state,football,2014-11-16 01:00:00+00:00,regular,maryland,W,37,15,,12.0,,2014-11-16 12:00:00+00:00,51802.0
216,michigan state,football,2014-11-22 17:00:00+00:00,regular,rutgers,W,45,3,,11.0,,2014-11-23 04:00:00+00:00,70902.0
217,michigan state,football,2014-11-29 20:30:00+00:00,regular,penn state,W,34,10,,10.0,,2014-11-30 07:30:00+00:00,99902.0
218,michigan state,football,2018-08-31 23:00:00+00:00,regular,utah state,W,38,31,,11.0,,2018-09-01 10:00:00+00:00,0.0
219,michigan state,football,2018-09-09 02:45:00+00:00,regular,arizona state,L,13,16,,15.0,,2018-09-09 13:45:00+00:00,0.0
220,michigan state,football,2018-09-22 23:30:00+00:00,regular,indiana,W,35,21,,24.0,,2018-09-23 10:30:00+00:00,0.0
221,michigan state,football,2018-09-29 16:00:00+00:00,regular,central michigan,W,31,20,,21.0,,2018-09-30 03:00:00+00:00,0.0
222,michigan state,football,2018-10-06 16:00:00+00:00,regular,northwestern,L,19,29,,20.0,,2018-10-07 03:00:00+00:00,0.0
223,michigan state,football,2018-10-13 19:30:00+00:00,regular,penn state,W,21,17,,,8.0,2018-10-14 06:30:00+00:00,0.0
224,michigan state,football,2018-10-20 16:00:00+00:00,regular,michigan,L,7,21,,24.0,6.0,2018-10-21 03:00:00+00:00,0.0
225,michigan state,football,2018-10-27 16:00:00+00:00,regular,purdue,W,23,13,,,,2018-10-28 03:00:00+00:00,0.0
226,michigan state,football,2018-11-03 16:00:00+00:00,regular,maryland,W,24,3,,,,2018-11-04 03:00:00+00:00,0.0
227,michigan state,football,2018-11-10 17:00:00+00:00,regular,ohio state,L,6,26,,18.0,10.0,2018-11-11 04:00:00+00:00,0.0
228,michigan state,football,2018-11-17 17:00:00+00:00,regular,nebraska,L,6,9,,,,2018-11-18 04:00:00+00:00,0.0
229,michigan state,football,2018-11-24 21:00:00+00:00,regular,rutgers,W,14,10,,,,2018-11-25 08:00:00+00:00,0.0
230,michigan state,football,2011-09-02 23:30:00+00:00,regular,youngstown state,W,28,6,,17.0,,2011-09-03 10:30:00+00:00,0.0
231,michigan state,football,2011-09-10 16:00:00+00:00,regular,florida atlantic,W,44,0,,17.0,,2011-09-11 03:00:00+00:00,0.0
232,michigan state,football,2011-09-17 19:30:00+00:00,regular,notre dame,L,13,31,,15.0,,2011-09-18 06:30:00+00:00,0.0
233,michigan state,football,2011-09-24 16:00:00+00:00,regular,central michigan,W,45,7,,,,2011-09-25 03:00:00+00:00,0.0
234,michigan state,football,2011-10-01 19:30:00+00:00,regular,ohio state,W,10,7,,,,2011-10-02 06:30:00+00:00,0.0
235,michigan state,football,2011-10-15 16:00:00+00:00,regular,michigan,W,28,14,,23.0,11.0,2011-10-16 03:00:00+00:00,0.0
236,michigan state,football,2011-10-23 00:00:00+00:00,regular,wisconsin,W,37,31,,16.0,6.0,2011-10-23 11:00:00+00:00,0.0
237,michigan state,football,2011-10-29 16:00:00+00:00,regular,nebraska,L,3,24,,11.0,14.0,2011-10-30 03:00:00+00:00,0.0
238,michigan state,football,2011-11-05 16:00:00+00:00,regular,minnesota,W,31,24,,17.0,,2011-11-06 03:00:00+00:00,0.0
239,michigan state,football,2011-11-12 17:00:00+00:00,regular,iowa,W,37,21,,17.0,,2011-11-13 04:00:00+00:00,0.0
240,michigan state,football,2011-11-19 17:00:00+00:00,regular,indiana,W,55,3,,15.0,,2011-11-20 04:00:00+00:00,0.0
241,michigan state,football,2011-11-26 17:00:00+00:00,regular,northwestern,W,31,17,,14.0,,2011-11-27 04:00:00+00:00,0.0
242,michigan state,football,2011-12-04 01:17:00+00:00,regular,wisconsin,L,39,42,,17.0,10.0,2011-12-04 12:17:00+00:00,0.0
243,michigan state,football,2012-09-01 00:00:00+00:00,regular,boise state,W,17,13,,13.0,24.0,2012-09-01 11:00:00+00:00,78709.0
244,michigan state,football,2012-09-08 19:30:00+00:00,regular,central michigan,W,41,7,,11.0,,2012-09-09 06:30:00+00:00,35127.0
245,michigan state,football,2012-09-16 00:00:00+00:00,regular,notre dame,L,3,20,,10.0,20.0,2012-09-16 11:00:00+00:00,79219.0
246,michigan state,football,2012-09-22 19:30:00+00:00,regular,eastern michigan,W,23,7,,21.0,,2012-09-23 06:30:00+00:00,74204.0
247,michigan state,football,2012-09-29 19:30:00+00:00,regular,ohio state,L,16,17,,20.0,14.0,2012-09-30 06:30:00+00:00,76705.0
248,michigan state,football,2012-10-06 16:00:00+00:00,regular,indiana,W,31,27,,,,2012-10-07 03:00:00+00:00,45979.0
249,michigan state,football,2012-10-13 16:00:00+00:00,regular,iowa,L,16,19,OT,,,2012-10-14 03:00:00+00:00,70211.0
250,michigan state,football,2012-10-20 19:30:00+00:00,regular,michigan,L,10,12,,,,2012-10-21 06:30:00+00:00,113833.0
251,michigan state,football,2012-10-27 19:30:00+00:00,regular,wisconsin,W,16,13,OT,,25.0,2012-10-28 06:30:00+00:00,80538.0
252,michigan state,football,2012-11-03 19:30:00+00:00,regular,nebraska,L,24,28,,,20.0,2012-11-04 06:30:00+00:00,73522.0
253,michigan state,football,2012-11-17 17:00:00+00:00,regular,northwestern,L,20,23,,,,2012-11-18 04:00:00+00:00,75101.0
254,michigan state,football,2012-11-24 20:30:00+00:00,regular,minnesota,W,26,10,,,,2012-11-25 07:30:00+00:00,44194.0
255,michigan state,football,2017-09-02 16:00:00+00:00,regular,bowling green,W,35,10,,,,2017-09-03 03:00:00+00:00,71202.0
256,michigan state,football,2017-09-09 19:30:00+00:00,regular,western michigan,W,28,14,,,,2017-09-10 06:30:00+00:00,72910.0
257,michigan state,football,2017-09-24 00:00:00+00:00,regular,notre dame,L,18,38,,,,2017-09-24 11:00:00+00:00,74023.0
258,michigan state,football,2017-09-30 20:00:00+00:00,regular,iowa,W,17,10,,,,2017-10-01 07:00:00+00:00,73331.0
259,michigan state,football,2017-10-07 23:30:00+00:00,regular,michigan,W,14,10,,,7.0,2017-10-08 10:30:00+00:00,112432.0
260,michigan state,football,2017-10-15 00:00:00+00:00,regular,minnesota,W,30,27,,21.0,,2017-10-15 11:00:00+00:00,47541.0
261,michigan state,football,2017-10-21 19:30:00+00:00,regular,indiana,W,17,9,,18.0,,2017-10-22 06:30:00+00:00,74111.0
262,michigan state,football,2017-10-28 19:30:00+00:00,regular,northwestern,L,31,39,OT,16.0,,2017-10-29 06:30:00+00:00,39369.0
263,michigan state,football,2017-11-04 16:00:00+00:00,regular,penn state,W,27,24,,24.0,7.0,2017-11-05 03:00:00+00:00,71605.0
264,michigan state,football,2017-11-11 17:00:00+00:00,regular,ohio state,L,3,48,,12.0,13.0,2017-11-12 04:00:00+00:00,107011.0
265,michigan state,football,2017-11-18 21:00:00+00:00,regular,maryland,W,17,7,,17.0,,2017-11-19 08:00:00+00:00,70216.0
266,michigan state,football,2017-11-25 21:00:00+00:00,regular,rutgers,W,40,7,,16.0,,2017-11-26 08:00:00+00:00,35021.0
267,michigan,basketball,,regular,Northern Michigan,W,97,50,,15,,,
268,michigan,basketball,,regular,Houston Baptist,W,77,55,,15,,,
269,michigan,basketball,,regular,Creighton,W,83,76,OT,15,,,
270,michigan,basketball,,regular,Marquette,L,65,79,,15,,,
271,michigan,basketball,,regular,Alabama,L,66,68,,15,,,
272,michigan,basketball,,regular,Boston College,L,58,62,,-,,,
273,michigan,basketball,,regular,Arkansas-Pine Bluff,W,67,53,,-,,,
274,michigan,basketball,,regular,Utah,L,52,68,,-,,,
275,michigan,basketball,,regular,Detroit Mercy,W,75,64,,-,,,
276,michigan,basketball,,regular,Kansas (1),L,64,75,,-,1.0,,
277,michigan,basketball,,regular,Coppin State,W,76,46,,-,,,
278,michigan,basketball,,regular,Indiana,L,65,71,,-,,,
279,michigan,basketball,,regular,Ohio State (15),W,73,64,,-,15.0,,
280,michigan,basketball,,regular,Penn State,W,64,55,,-,,,
281,michigan,basketball,,regular,Northwestern,L,62,68,,-,,,
282,michigan,basketball,,regular,Indiana,W,69,45,,-,,,
283,michigan,basketball,,regular,Connecticut (15),W,68,63,,-,15.0,,
284,michigan,basketball,,regular,Wisconsin (18),L,48,54,,-,18.0,,
285,michigan,basketball,,regular,Purdue (13),L,59,69,,-,13.0,,
286,michigan,basketball,,regular,Michigan State (5),L,56,57,,-,5.0,,
287,michigan,basketball,,regular,Iowa,W,60,46,,-,,,
288,michigan,basketball,,regular,Northwestern,L,52,67,,-,,,
289,michigan,basketball,,regular,Wisconsin (16),L,44,62,,-,16.0,,
290,michigan,basketball,,regular,Minnesota,W,71,63,,-,,,
291,michigan,basketball,,regular,Iowa,W,80,78,OT,-,,,
292,michigan,basketball,,regular,Penn State,L,51,55,,-,,,
293,michigan,basketball,,regular,Illinois,L,44,51,,-,,,
294,michigan,basketball,,regular,Ohio State (9),L,55,66,,-,9.0,,
295,michigan,basketball,,regular,Minnesota,W,83,55,,-,,,
296,michigan,basketball,,regular,Michigan State (11),L,48,64,,-,11.0,,
297,michigan,basketball,,CTOURN,Iowa,W,59,52,,-,,,
298,michigan,basketball,,CTOURN,Ohio State (5),L,68,69,,-,5.0,,
299,michigan,basketball,,regular,South Carolina Upstate,W,66,35,,-,,,
300,michigan,basketball,,regular,Bowling Green State,W,69,50,,-,,,
301,michigan,basketball,,regular,Gardner-Webb,W,80,58,,-,,,
302,michigan,basketball,,regular,Syracuse (9),L,50,53,,-,9.0,,
303,michigan,basketball,,regular,UTEP,L,56,65,,-,,,
304,michigan,basketball,,regular,Clemson,W,69,61,,-,,,
305,michigan,basketball,,regular,Harvard,W,65,62,,-,,,
306,michigan,basketball,,regular,Concordia (MI),W,86,65,,-,,,
307,michigan,basketball,,regular,Utah,W,75,64,,-,,,
308,michigan,basketball,,regular,North Carolina Central,W,64,44,,-,,,
309,michigan,basketball,,regular,Oakland,W,69,51,,-,,,
310,michigan,basketball,,regular,Bryant,W,87,71,,-,,,
311,michigan,basketball,,regular,Purdue (12),L,57,80,,-,12.0,,
312,michigan,basketball,,regular,Penn State,W,76,69,,-,,,
313,michigan,basketball,,regular,Wisconsin,L,50,66,,-,,,
314,michigan,basketball,,regular,Kansas (3),L,60,67,OT,-,3.0,,
315,michigan,basketball,,regular,Ohio State (2),L,64,68,,-,2.0,,
316,michigan,basketball,,regular,Indiana,L,61,80,,-,,,
317,michigan,basketball,,regular,Northwestern,L,60,74,,-,,,
318,michigan,basketball,,regular,Minnesota (15),L,64,69,,-,15.0,,
319,michigan,basketball,,regular,Michigan State (25),W,61,57,,-,25.0,,
320,michigan,basketball,,regular,Iowa,W,87,73,,-,,,
321,michigan,basketball,,regular,Ohio State (1),L,53,62,,-,1.0,,
322,michigan,basketball,,regular,Penn State,W,65,62,,-,,,
323,michigan,basketball,,regular,Northwestern,W,75,66,,-,,,
324,michigan,basketball,,regular,Indiana,W,73,69,,-,,,
325,michigan,basketball,,regular,Illinois,L,52,54,,-,,,
326,michigan,basketball,,regular,Iowa,W,75,72,OT,-,,,
327,michigan,basketball,,regular,Wisconsin (12),L,52,53,,-,12.0,,
328,michigan,basketball,,regular,Minnesota,W,70,63,,-,,,
329,michigan,basketball,,regular,Michigan State,W,70,63,,-,,,
330,michigan,basketball,,CTOURN,Illinois,W,60,55,,-,,,
331,michigan,basketball,,CTOURN,Ohio State (1),L,61,68,,-,1.0,,
332,michigan,basketball,,NCAA,Tennessee,W,75,45,,,,,
333,michigan,basketball,,NCAA,Duke (3),L,71,73,,,3.0,,
334,michigan,basketball,,regular,Ferris State,W,59,33,,18,,,
335,michigan,basketball,,regular,Towson,W,64,47,,17,,,
336,michigan,basketball,,regular,Western Illinois,W,59,55,,17,,,
337,michigan,basketball,,regular,Memphis (8),W,73,61,,15,8.0,,
338,michigan,basketball,,regular,Duke (6),L,75,82,,15,6.0,,
339,michigan,basketball,,regular,UCLA,W,79,63,,15,,,
340,michigan,basketball,,regular,Virginia,L,58,70,,14,,,
341,michigan,basketball,,regular,Iowa State,W,76,66,,14,,,
342,michigan,basketball,,regular,Oakland,W,90,80,,20,,,
343,michigan,basketball,,regular,Arkansas-Pine Bluff,W,63,50,,20,,,
344,michigan,basketball,,regular,Alabama A&M,W,87,57,,20,,,
345,michigan,basketball,,regular,Bradley,W,77,66,,20,,,
346,michigan,basketball,,regular,Penn State,W,71,53,,18,,,
347,michigan,basketball,,regular,Minnesota,W,61,56,,18,,,
348,michigan,basketball,,regular,Indiana (12),L,71,73,,16,12.0,,
349,michigan,basketball,,regular,Wisconsin (18),W,59,41,,16,18.0,,
350,michigan,basketball,,regular,Northwestern,W,66,64,OT,13,,,
351,michigan,basketball,,regular,Iowa,L,59,75,,13,,,
352,michigan,basketball,,regular,Michigan State (9),W,60,59,,20,9.0,,
353,michigan,basketball,,regular,Arkansas,L,64,66,,20,,,
354,michigan,basketball,,regular,Purdue,W,66,64,,20,,,
355,michigan,basketball,,regular,Ohio State (4),L,49,64,,20,4.0,,
356,michigan,basketball,,regular,Indiana (20),W,68,56,,23,20.0,,
357,michigan,basketball,,regular,Michigan State (9),L,54,64,,23,9.0,,
358,michigan,basketball,,regular,Nebraska,W,62,46,,22,,,
359,michigan,basketball,,regular,Illinois,W,70,61,,22,,,
360,michigan,basketball,,regular,Ohio State (6),W,56,51,,17,6.0,,
361,michigan,basketball,,regular,Northwestern,W,67,55,OT,11,,,
362,michigan,basketball,,regular,Purdue,L,61,75,,11,,,
363,michigan,basketball,,regular,Illinois,W,72,61,,13,,,
364,michigan,basketball,,regular,Penn State,W,71,65,,13,,,
365,michigan,basketball,,CTOURN,Minnesota,W,73,69,OT,10,,,
366,michigan,basketball,,CTOURN,Ohio State (7),L,55,77,,10,7.0,,
367,michigan,basketball,,NCAA,Ohio,L,60,65,,,,,
368,michigan,basketball,,regular,Slippery Rock,W,100,62,,5,,,
369,michigan,basketball,,regular,IUPUI,W,91,54,,5,,,
370,michigan,basketball,,regular,Cleveland State,W,77,47,,5,,,
371,michigan,basketball,,regular,Pittsburgh,W,67,62,,4,,,
372,michigan,basketball,,regular,Kansas State,W,71,57,,4,,,
373,michigan,basketball,,regular,NC State (18),W,79,72,,3,18.0,,
374,michigan,basketball,,regular,Bradley,W,74,66,,3,,,
375,michigan,basketball,,regular,Western Michigan,W,73,41,,3,,,
376,michigan,basketball,,regular,Arkansas,W,80,67,,3,,,
377,michigan,basketball,,regular,Binghamton,W,67,39,,3,,,
378,michigan,basketball,,regular,West Virginia,W,81,66,,3,,,
379,michigan,basketball,,regular,Eastern Michigan,W,93,54,,2,,,
380,michigan,basketball,,regular,Central Michigan,W,88,73,,2,,,
381,michigan,basketball,,regular,Northwestern,W,94,66,,2,,,
382,michigan,basketball,,regular,Iowa,W,95,67,,2,,,
383,michigan,basketball,,regular,Nebraska,W,62,47,,2,,,
384,michigan,basketball,,regular,Ohio State (15),L,53,56,,2,15.0,,
385,michigan,basketball,,regular,Minnesota (9),W,83,75,,5,9.0,,
386,michigan,basketball,,regular,Purdue,W,68,53,,2,,,
387,michigan,basketball,,regular,Illinois,W,74,60,,2,,,
388,michigan,basketball,,regular,Northwestern,W,68,46,,1,,,
389,michigan,basketball,,regular,Indiana (3),L,73,81,,1,3.0,,
390,michigan,basketball,,regular,Ohio State (10),W,76,74,OT,3,10.0,,
391,michigan,basketball,,regular,Wisconsin,L,62,65,OT,3,,,
392,michigan,basketball,,regular,Michigan State (8),L,52,75,,4,8.0,,
393,michigan,basketball,,regular,Penn State,W,79,71,,4,,,
394,michigan,basketball,,regular,Illinois,W,71,58,,7,,,
395,michigan,basketball,,regular,Penn State,L,78,84,,4,,,
396,michigan,basketball,,regular,Michigan State (9),W,58,57,,4,9.0,,
397,michigan,basketball,,regular,Purdue,W,80,75,,7,,,
398,michigan,basketball,,regular,Indiana (2),L,71,72,,7,2.0,,
399,michigan,basketball,,CTOURN,Penn State,W,83,66,,6,,,
400,michigan,basketball,,CTOURN,Wisconsin (22),L,59,68,,6,22.0,,
401,michigan,basketball,,NCAA,South Dakota State,W,71,56,,,,,
402,michigan,basketball,,NCAA,Virginia Commonwealth,W,78,53,,,,,
403,michigan,basketball,,NCAA,Kansas (3),W,87,85,OT,,3.0,,
404,michigan,basketball,,NCAA,Florida (14),W,79,59,,,14.0,,
405,michigan,basketball,,NCAA,Syracuse (16),W,61,56,,,16.0,,
406,michigan,basketball,,NCAA,Louisville (2),L,76,82,,,2.0,,
407,michigan,basketball,,regular,Massachusetts-Lowell,W,69,42,,7,,,
408,michigan,basketball,,regular,South Carolina State,W,93,59,,7,,,
409,michigan,basketball,,regular,Iowa State,L,70,77,,7,,,
410,michigan,basketball,,regular,Long Beach State,W,85,61,,15,,,
411,michigan,basketball,,regular,Florida State,W,82,80,OT,15,,,
412,michigan,basketball,,regular,Charlotte,L,61,63,,15,,,
413,michigan,basketball,,regular,Coppin State,W,87,45,,22,,,
414,michigan,basketball,,regular,Duke (10),L,69,79,,22,10.0,,
415,michigan,basketball,,regular,Houston Baptist,W,107,53,,22,,,
416,michigan,basketball,,regular,Arizona (1),L,70,72,,-,1.0,,
417,michigan,basketball,,regular,Stanford,W,68,65,,-,,,
418,michigan,basketball,,regular,Holy Cross,W,88,66,,-,,,
419,michigan,basketball,,regular,Minnesota,W,63,60,,-,,,
420,michigan,basketball,,regular,Northwestern,W,74,51,,-,,,
421,michigan,basketball,,regular,Nebraska,W,71,70,,-,,,
422,michigan,basketball,,regular,Penn State,W,80,67,,-,,,
423,michigan,basketball,,regular,Wisconsin (3),W,77,70,,-,3.0,,
424,michigan,basketball,,regular,Iowa (10),W,75,67,,21,10.0,,
425,michigan,basketball,,regular,Michigan State (3),W,80,75,,21,3.0,,
426,michigan,basketball,,regular,Purdue,W,75,66,,10,,,
427,michigan,basketball,,regular,Indiana,L,52,63,,10,,,
428,michigan,basketball,,regular,Nebraska,W,79,50,,10,,,
429,michigan,basketball,,regular,Iowa (17),L,67,85,,10,17.0,,
430,michigan,basketball,,regular,Ohio State (22),W,70,60,,15,22.0,,
431,michigan,basketball,,regular,Wisconsin (21),L,62,75,,15,21.0,,
432,michigan,basketball,,regular,Michigan State (13),W,79,70,,20,13.0,,
433,michigan,basketball,,regular,Purdue,W,77,76,OT,16,,,
434,michigan,basketball,,regular,Minnesota,W,66,56,,16,,,
435,michigan,basketball,,regular,Illinois,W,84,53,,12,,,
436,michigan,basketball,,regular,Indiana,W,84,80,,12,,,
437,michigan,basketball,,CTOURN,Illinois,W,64,63,,8,,,
438,michigan,basketball,,CTOURN,Ohio State (24),W,72,69,,8,24.0,,
439,michigan,basketball,,CTOURN,Michigan State (22),L,55,69,,8,22.0,,
440,michigan,basketball,,NCAA,Wofford,W,57,40,,,,,
441,michigan,basketball,,NCAA,Texas,W,79,65,,,,,
442,michigan,basketball,,NCAA,Tennessee,W,73,71,,,,,
443,michigan,basketball,,NCAA,Kentucky,L,72,75,,,,,
444,michigan,basketball,2014-11-15 14:00:00,regular,Hillsdale,W,92,68,,24,,2014-11-16 00:00:00,
445,michigan,basketball,2014-11-17 20:00:00,regular,Bucknell,W,77,53,,24,,2014-11-18 06:00:00,
446,michigan,basketball,2014-11-20 18:00:00,regular,Detroit Mercy,W,71,62,,24,,2014-11-21 04:00:00,
447,michigan,basketball,2014-11-24 21:45:00,regular,Oregon,W,70,63,,19,,2014-11-25 07:45:00,
448,michigan,basketball,2014-11-25 22:15:00,regular,Villanova (12),L,55,60,,19,12.0,2014-11-26 08:15:00,
449,michigan,basketball,2014-11-29 16:00:00,regular,Nicholls State,W,91,62,,19,,2014-11-30 02:00:00,
450,michigan,basketball,2014-12-02 19:30:00,regular,Syracuse,W,68,65,,17,,2014-12-03 05:30:00,
451,michigan,basketball,2014-12-06 12:00:00,regular,NJIT,L,70,72,,17,,2014-12-06 22:00:00,
452,michigan,basketball,2014-12-09 21:00:00,regular,Eastern Michigan,L,42,45,,-,,2014-12-10 07:00:00,
453,michigan,basketball,2014-12-13 17:15:00,regular,Arizona (3),L,53,80,,-,3.0,2014-12-14 03:15:00,
454,michigan,basketball,2014-12-20 12:00:00,regular,Southern Methodist,L,51,62,,-,,2014-12-20 22:00:00,
455,michigan,basketball,2014-12-22 20:00:00,regular,Coppin State,W,72,56,,-,,2014-12-23 06:00:00,
456,michigan,basketball,2014-12-30 15:00:00,regular,Illinois,W,73,65,OT,-,,2014-12-31 01:00:00,
457,michigan,basketball,2015-01-03 14:15:00,regular,Purdue,L,51,64,,-,,2015-01-04 00:15:00,
458,michigan,basketball,2015-01-06 19:00:00,regular,Penn State,W,73,64,,-,,2015-01-07 05:00:00,
459,michigan,basketball,2015-01-10 13:00:00,regular,Minnesota,W,62,57,,-,,2015-01-10 23:00:00,
460,michigan,basketball,2015-01-13 19:00:00,regular,Ohio State,L,52,71,,-,,2015-01-14 05:00:00,
461,michigan,basketball,2015-01-17 20:15:00,regular,Northwestern,W,56,54,,-,,2015-01-18 06:15:00,
462,michigan,basketball,2015-01-20 18:30:00,regular,Rutgers,W,54,50,,-,,2015-01-21 04:30:00,
463,michigan,basketball,2015-01-24 19:00:00,regular,Wisconsin (6),L,64,69,OT,-,6.0,2015-01-25 05:00:00,
464,michigan,basketball,2015-01-27 19:00:00,regular,Nebraska,W,58,44,,-,,2015-01-28 05:00:00,
465,michigan,basketball,2015-02-01 13:00:00,regular,Michigan State,L,66,76,OT,-,,2015-02-01 23:00:00,
466,michigan,basketball,2015-02-05 19:00:00,regular,Iowa,L,54,72,,-,,2015-02-06 05:00:00,
467,michigan,basketball,2015-02-08 13:00:00,regular,Indiana,L,67,70,,-,,2015-02-08 23:00:00,
468,michigan,basketball,2015-02-12 21:00:00,regular,Illinois,L,52,64,OT,-,,2015-02-13 07:00:00,
469,michigan,basketball,2015-02-17 21:00:00,regular,Michigan State,L,67,80,,-,,2015-02-18 07:00:00,
470,michigan,basketball,2015-02-22 13:00:00,regular,Ohio State (24),W,64,57,,-,24.0,2015-02-22 23:00:00,
471,michigan,basketball,2015-02-28 12:00:00,regular,Maryland (14),L,56,66,,-,14.0,2015-02-28 22:00:00,
472,michigan,basketball,2015-03-03 21:00:00,regular,Northwestern,L,78,82,2OT,-,,2015-03-04 07:00:00,
473,michigan,basketball,2015-03-07 14:15:00,regular,Rutgers,W,79,69,,-,,2015-03-08 00:15:00,
474,michigan,basketball,2015-03-12 12:00:00,CTOURN,Illinois,W,73,55,,-,,2015-03-12 22:00:00,
475,michigan,basketball,2015-03-13 12:00:00,CTOURN,Wisconsin (6),L,60,71,,-,6.0,2015-03-13 22:00:00,
476,michigan,basketball,2015-11-13 19:00:00,regular,Northern Michigan,W,70,44,,25,,2015-11-14 05:00:00,
477,michigan,basketball,2015-11-16 19:00:00,regular,Elon,W,88,68,,24,,2015-11-17 05:00:00,
478,michigan,basketball,2015-11-20 21:00:00,regular,Xavier,L,70,86,,24,,2015-11-21 07:00:00,
479,michigan,basketball,2015-11-25 21:30:00,regular,Connecticut (18),L,60,74,,-,18.0,2015-11-26 07:30:00,
