game_id,school,sport,game_dt,season_type,opponent,result,team_points,opp_points,ot,rank,opponent_rank,end_inc_window,attendance
480,michigan,basketball,2015-11-26 21:30:00,regular,Charlotte,W,102,47,,-,,2015-11-27 07:30:00,
481,michigan,basketball,2015-11-27 19:00:00,regular,Texas,W,78,72,,-,,2015-11-28 05:00:00,
482,michigan,basketball,2015-12-01 19:00:00,regular,NC State,W,66,59,,-,,2015-12-02 05:00:00,
483,michigan,basketball,2015-12-05 14:00:00,regular,Houston Baptist,W,82,57,,-,,2015-12-06 00:00:00,
484,michigan,basketball,2015-12-08 21:00:00,regular,Southern Methodist (19),L,58,82,,-,19.0,2015-12-09 07:00:00,
485,michigan,basketball,2015-12-12 12:00:00,regular,Delaware State,W,80,33,,-,,2015-12-12 22:00:00,
486,michigan,basketball,2015-12-15 19:00:00,regular,Northern Kentucky,W,77,62,,-,,2015-12-16 05:00:00,
487,michigan,basketball,2015-12-19 18:00:00,regular,Youngstown State,W,105,46,,-,,2015-12-20 04:00:00,
488,michigan,basketball,2015-12-23 19:00:00,regular,Bryant,W,96,60,,-,,2015-12-24 05:00:00,
489,michigan,basketball,2015-12-30 15:00:00,regular,Illinois,W,78,68,,-,,2015-12-31 01:00:00,
490,michigan,basketball,2016-01-02 12:00:00,regular,Penn State,W,79,56,,-,,2016-01-02 22:00:00,
491,michigan,basketball,2016-01-07 19:00:00,regular,Purdue (20),L,70,87,,-,20.0,2016-01-08 05:00:00,
492,michigan,basketball,2016-01-12 21:00:00,regular,Maryland (3),W,70,67,,-,3.0,2016-01-13 07:00:00,
493,michigan,basketball,2016-01-17 16:30:00,regular,Iowa (16),L,71,82,,-,16.0,2016-01-18 02:30:00,
494,michigan,basketball,2016-01-20 20:30:00,regular,Minnesota,W,74,69,,-,,2016-01-21 06:30:00,
495,michigan,basketball,2016-01-23 14:00:00,regular,Nebraska,W,81,68,,-,,2016-01-24 00:00:00,
496,michigan,basketball,2016-01-27 19:00:00,regular,Rutgers,W,68,57,,-,,2016-01-28 05:00:00,
497,michigan,basketball,2016-01-30 12:00:00,regular,Penn State,W,79,72,,-,,2016-01-30 22:00:00,
498,michigan,basketball,2016-02-02 21:00:00,regular,Indiana (22),L,67,80,,-,22.0,2016-02-03 07:00:00,
499,michigan,basketball,2016-02-06 14:00:00,regular,Michigan State (10),L,73,89,,-,10.0,2016-02-07 00:00:00,
500,michigan,basketball,2016-02-10 21:00:00,regular,Minnesota,W,82,74,,-,,2016-02-11 07:00:00,
501,michigan,basketball,2016-02-13 14:00:00,regular,Purdue (18),W,61,56,,-,18.0,2016-02-14 00:00:00,
502,michigan,basketball,2016-02-16 19:00:00,regular,Ohio State,L,66,76,,-,,2016-02-17 05:00:00,
503,michigan,basketball,2016-02-21 13:00:00,regular,Maryland (6),L,82,86,,-,6.0,2016-02-21 23:00:00,
504,michigan,basketball,2016-02-24 19:00:00,regular,Northwestern,W,72,63,,-,,2016-02-25 05:00:00,
505,michigan,basketball,2016-02-28 18:00:00,regular,Wisconsin,L,57,68,,-,,2016-02-29 04:00:00,
506,michigan,basketball,2016-03-05 20:00:00,regular,Iowa (16),L,61,71,,-,16.0,2016-03-06 06:00:00,
507,michigan,basketball,2016-03-10 12:00:00,CTOURN,Northwestern,W,72,70,OT,-,,2016-03-10 22:00:00,
508,michigan,basketball,2016-03-11 12:00:00,CTOURN,Indiana (10),W,72,69,,-,10.0,2016-03-11 22:00:00,
509,michigan,basketball,2016-03-12 13:00:00,CTOURN,Purdue (13),L,59,76,,-,13.0,2016-03-12 23:00:00,
510,michigan,basketball,2016-03-16 21:10:00,NCAA,Tulsa,W,67,62,,,,2016-03-17 07:10:00,
511,michigan,basketball,2016-03-18 22:12:00,NCAA,Notre Dame,L,63,70,,,,2016-03-19 08:12:00,
512,michigan,basketball,2016-11-11 21:00:00,regular,Howard,W,76,58,,-,,2016-11-12 07:00:00,
513,michigan,basketball,2016-11-13 12:00:00,regular,IUPUI,W,77,65,,-,,2016-11-13 22:00:00,
514,michigan,basketball,2016-11-17 21:30:00,regular,Marquette,W,79,61,,-,,2016-11-18 07:30:00,
515,michigan,basketball,2016-11-18 19:00:00,regular,Southern Methodist,W,76,54,,-,,2016-11-19 05:00:00,
516,michigan,basketball,2016-11-23 17:00:00,regular,South Carolina,L,46,61,,25,,2016-11-24 03:00:00,
517,michigan,basketball,2016-11-26 19:00:00,regular,Mount St. Mary's,W,64,47,,25,,2016-11-27 05:00:00,
518,michigan,basketball,2016-11-30 19:15:00,regular,Virginia Tech,L,70,73,,-,,2016-12-01 05:15:00,
519,michigan,basketball,2016-12-03 13:00:00,regular,Kennesaw State,W,82,55,,-,,2016-12-03 23:00:00,
520,michigan,basketball,2016-12-06 21:00:00,regular,Texas,W,53,50,,-,,2016-12-07 07:00:00,
521,michigan,basketball,2016-12-10 20:00:00,regular,UCLA (2),L,84,102,,-,2.0,2016-12-11 06:00:00,
522,michigan,basketball,2016-12-13 21:00:00,regular,Central Arkansas,W,97,53,,-,,2016-12-14 07:00:00,
523,michigan,basketball,2016-12-17 15:00:00,regular,Maryland-Eastern Shore,W,98,49,,-,,2016-12-18 01:00:00,
524,michigan,basketball,2016-12-22 19:00:00,regular,Furman,W,68,62,,-,,2016-12-23 05:00:00,
525,michigan,basketball,2017-01-01 14:15:00,regular,Iowa,L,83,86,OT,-,,2017-01-02 00:15:00,
526,michigan,basketball,2017-01-04 20:30:00,regular,Penn State,W,72,69,,-,,2017-01-05 06:30:00,
527,michigan,basketball,2017-01-07 15:15:00,regular,Maryland,L,70,77,,-,,2017-01-08 01:15:00,
528,michigan,basketball,2017-01-11 21:00:00,regular,Illinois,L,69,85,,-,,2017-01-12 07:00:00,
529,michigan,basketball,2017-01-14 14:00:00,regular,Nebraska,W,91,85,,-,,2017-01-15 00:00:00,
530,michigan,basketball,2017-01-17 21:00:00,regular,Wisconsin (17),L,64,68,,-,17.0,2017-01-18 07:00:00,
531,michigan,basketball,2017-01-21 14:15:00,regular,Illinois,W,66,57,,-,,2017-01-22 00:15:00,
532,michigan,basketball,2017-01-26 21:00:00,regular,Indiana,W,90,60,,-,,2017-01-27 07:00:00,
533,michigan,basketball,2017-01-29 13:00:00,regular,Michigan State,L,62,70,,-,,2017-01-29 23:00:00,
534,michigan,basketball,2017-02-04 18:00:00,regular,Ohio State,L,66,70,,-,,2017-02-05 04:00:00,
535,michigan,basketball,2017-02-07 21:00:00,regular,Michigan State,W,86,57,,-,,2017-02-08 07:00:00,
536,michigan,basketball,2017-02-12 13:00:00,regular,Indiana,W,75,63,,-,,2017-02-12 23:00:00,
537,michigan,basketball,2017-02-16 19:00:00,regular,Wisconsin (11),W,64,58,,-,11.0,2017-02-17 05:00:00,
538,michigan,basketball,2017-02-19 19:00:00,regular,Minnesota,L,78,83,OT,-,,2017-02-20 05:00:00,
539,michigan,basketball,2017-02-22 18:30:00,regular,Rutgers,W,68,64,,-,,2017-02-23 04:30:00,
540,michigan,basketball,2017-02-25 16:00:00,regular,Purdue (14),W,82,70,,-,14.0,2017-02-26 02:00:00,
541,michigan,basketball,2017-03-01 19:00:00,regular,Northwestern,L,65,67,,-,,2017-03-02 05:00:00,
542,michigan,basketball,2017-03-05 20:00:00,regular,Nebraska,W,93,57,,-,,2017-03-06 06:00:00,
543,michigan,basketball,2017-03-09 12:00:00,CTOURN,Illinois,W,75,55,,-,,2017-03-09 22:00:00,
544,michigan,basketball,2017-03-10 12:00:00,CTOURN,Purdue (13),W,74,70,OT,-,13.0,2017-03-10 22:00:00,
545,michigan,basketball,2017-03-11 13:00:00,CTOURN,Minnesota,W,84,77,,-,,2017-03-11 23:00:00,
546,michigan,basketball,2017-03-12 15:00:00,CTOURN,Wisconsin (24),W,71,56,,-,24.0,2017-03-13 01:00:00,
547,michigan,basketball,2017-03-17 12:15:00,NCAA,Oklahoma State,W,92,91,,,,2017-03-17 22:15:00,
548,michigan,basketball,2017-03-19 12:10:00,NCAA,Louisville (10),W,73,69,,,10.0,2017-03-19 22:10:00,
549,michigan,basketball,2017-03-23 19:09:00,NCAA,Oregon (9),L,68,69,,,9.0,2017-03-24 05:09:00,
550,michigan,basketball,2017-11-11 19:30:00,regular,North Florida,W,86,66,,-,,2017-11-12 05:30:00,
551,michigan,basketball,2017-11-13 19:00:00,regular,Central Michigan,W,72,65,,-,,2017-11-14 05:00:00,
552,michigan,basketball,2017-11-16 19:00:00,regular,Southern Mississippi,W,61,47,,-,,2017-11-17 05:00:00,
553,michigan,basketball,2017-11-20 23:00:00,regular,Louisiana State,L,75,77,,-,,2017-11-21 09:00:00,
554,michigan,basketball,2017-11-21 20:00:00,regular,Chaminade,W,102,64,,-,,2017-11-22 06:00:00,
555,michigan,basketball,2017-11-22 17:00:00,regular,Virginia Commonwealth,W,68,60,,-,,2017-11-23 03:00:00,
556,michigan,basketball,2017-11-26 16:00:00,regular,UC Riverside,W,87,42,,-,,2017-11-27 02:00:00,
557,michigan,basketball,2017-11-29 19:30:00,regular,North Carolina (13),L,71,86,,-,13.0,2017-11-30 05:30:00,
558,michigan,basketball,2017-12-02 12:30:00,regular,Indiana,W,69,55,,-,,2017-12-02 22:30:00,
559,michigan,basketball,2017-12-04 18:30:00,regular,Ohio State,L,62,71,,-,,2017-12-05 04:30:00,
560,michigan,basketball,2017-12-09 12:00:00,regular,UCLA,W,78,69,OT,-,,2017-12-09 22:00:00,
561,michigan,basketball,2017-12-12 21:00:00,regular,Texas,W,59,52,,-,,2017-12-13 07:00:00,
562,michigan,basketball,2017-12-16 12:00:00,regular,Detroit Mercy,W,90,58,,-,,2017-12-16 22:00:00,
563,michigan,basketball,2017-12-21 21:00:00,regular,Alabama A&M,W,97,47,,-,,2017-12-22 07:00:00,
564,michigan,basketball,2017-12-30 18:00:00,regular,Jacksonville,W,76,51,,-,,2017-12-31 04:00:00,
565,michigan,basketball,2018-01-02 19:00:00,regular,Iowa,W,75,68,,-,,2018-01-03 05:00:00,
566,michigan,basketball,2018-01-06 12:00:00,regular,Illinois,W,79,69,,-,,2018-01-06 22:00:00,
567,michigan,basketball,2018-01-09 21:00:00,regular,Purdue (5),L,69,70,,-,5.0,2018-01-10 07:00:00,
568,michigan,basketball,2018-01-13 12:00:00,regular,Michigan State (4),W,82,72,,-,4.0,2018-01-13 22:00:00,
569,michigan,basketball,2018-01-15 18:30:00,regular,Maryland,W,68,67,,23,,2018-01-16 04:30:00,
570,michigan,basketball,2018-01-18 21:00:00,regular,Nebraska,L,52,72,,23,,2018-01-19 07:00:00,
571,michigan,basketball,2018-01-21 12:00:00,regular,Rutgers,W,62,47,,23,,2018-01-21 22:00:00,
572,michigan,basketball,2018-01-25 19:00:00,regular,Purdue (3),L,88,92,,25,3.0,2018-01-26 05:00:00,
573,michigan,basketball,2018-01-29 19:00:00,regular,Northwestern,W,58,47,,24,,2018-01-30 05:00:00,
574,michigan,basketball,2018-02-03 14:30:00,regular,Minnesota,W,76,73,OT,24,,2018-02-04 00:30:00,
575,michigan,basketball,2018-02-06 19:00:00,regular,Northwestern,L,52,61,,20,,2018-02-07 05:00:00,
576,michigan,basketball,2018-02-11 13:00:00,regular,Wisconsin,W,83,72,,20,,2018-02-11 23:00:00,
577,michigan,basketball,2018-02-14 18:30:00,regular,Iowa,W,74,59,,22,,2018-02-15 04:30:00,
578,michigan,basketball,2018-02-18 13:00:00,regular,Ohio State (8),W,74,62,,22,8.0,2018-02-18 23:00:00,
579,michigan,basketball,2018-02-21 19:00:00,regular,Penn State,W,72,63,,17,,2018-02-22 05:00:00,
580,michigan,basketball,2018-02-24 12:00:00,regular,Maryland,W,85,61,,17,,2018-02-24 22:00:00,
581,michigan,basketball,2018-03-01 14:25:00,CTOURN,Iowa,W,77,71,OT,15,,2018-03-02 00:25:00,
582,michigan,basketball,2018-03-02 14:30:00,CTOURN,Nebraska,W,77,58,,15,,2018-03-03 00:30:00,
583,michigan,basketball,2018-03-03 14:00:00,CTOURN,Michigan State (2),W,75,64,,15,2.0,2018-03-04 00:00:00,
584,michigan,basketball,2018-03-04 16:30:00,CTOURN,Purdue (8),W,75,66,,15,8.0,2018-03-05 02:30:00,
585,michigan,basketball,2018-03-15 21:50:00,NCAA,Montana,W,61,47,,,,2018-03-16 07:50:00,
586,michigan,basketball,2018-03-17 21:40:00,NCAA,Houston (21),W,64,63,,,21.0,2018-03-18 07:40:00,
587,michigan,basketball,2018-03-22 19:37:00,NCAA,Texas A&M,W,99,72,,,,2018-03-23 05:37:00,
588,michigan,basketball,2018-03-24 20:49:00,NCAA,Florida State,W,58,54,,,,2018-03-25 06:49:00,
589,michigan,basketball,2018-03-31 18:09:00,NCAA,Loyola (IL),W,69,57,,,,2018-04-01 04:09:00,
590,michigan,basketball,2018-04-02 21:20:00,NCAA,Villanova (2),L,62,79,,,2.0,2018-04-03 07:20:00,
591,michigan,basketball,2018-11-06 20:30:00,regular,Norfolk State,W,63,44,,19,,2018-11-07 06:30:00,
592,michigan,basketball,2018-11-10 19:30:00,regular,Holy Cross,W,56,37,,19,,2018-11-11 05:30:00,
593,michigan,basketball,2018-11-14 18:30:00,regular,Villanova (8),W,73,46,,18,8.0,2018-11-15 04:30:00,
594,michigan,basketball,2018-11-17 12:00:00,regular,George Washington,W,84,61,,18,,2018-11-17 22:00:00,
595,michigan,basketball,2018-11-18 13:30:00,regular,Providence,W,66,47,,18,,2018-11-18 23:30:00,
596,michigan,basketball,2018-11-23 16:00:00,regular,Chattanooga,W,83,55,,9,,2018-11-24 02:00:00,
597,michigan,basketball,2018-11-28 21:30:00,regular,North Carolina (11),W,84,67,,7,11.0,2018-11-29 07:30:00,
598,michigan,basketball,2018-12-01 15:30:00,regular,Purdue (19),W,76,57,,7,19.0,2018-12-02 01:30:00,
599,michigan,basketball,2018-12-04 21:00:00,regular,Northwestern,W,62,60,,5,,2018-12-05 07:00:00,
600,michigan,basketball,2018-12-08 12:00:00,regular,South Carolina,W,89,78,,5,,2018-12-08 22:00:00,
601,michigan,basketball,2018-12-15 14:00:00,regular,Western Michigan,W,70,62,,5,,2018-12-16 00:00:00,
602,michigan,basketball,2018-12-22 16:00:00,regular,Air Force,W,71,50,,4,,2018-12-23 02:00:00,
603,michigan,basketball,2018-12-30 12:00:00,regular,Binghamton,W,74,52,,2,,2018-12-30 22:00:00,
604,michigan,basketball,2019-01-03 19:00:00,regular,Penn State,W,68,55,,2,,2019-01-04 05:00:00,
605,michigan,basketball,2019-01-06 16:30:00,regular,Indiana (21),W,74,63,,2,21.0,2019-01-07 02:30:00,
606,michigan,basketball,2019-01-10 20:00:00,regular,Illinois,W,79,69,,2,,2019-01-11 06:00:00,
607,michigan,basketball,2019-01-13 19:30:00,regular,Northwestern,W,80,60,,2,,2019-01-14 05:30:00,
608,michigan,basketball,2019-01-19 12:00:00,regular,Wisconsin,L,54,64,,2,,2019-01-19 22:00:00,
609,michigan,basketball,2019-01-22 19:00:00,regular,Minnesota,W,59,57,,5,,2019-01-23 05:00:00,
610,michigan,basketball,2019-01-25 18:30:00,regular,Indiana,W,69,46,,5,,2019-01-26 04:30:00,
611,michigan,basketball,2019-01-29 21:00:00,regular,Ohio State,W,65,49,,5,,2019-01-30 07:00:00,
612,michigan,basketball,2019-02-01 19:00:00,regular,Iowa,L,59,74,,5,,2019-02-02 05:00:00,
613,michigan,basketball,2019-02-05 20:00:00,regular,Rutgers,W,77,65,,7,,2019-02-06 06:00:00,
614,michigan,basketball,2019-02-09 12:00:00,regular,Wisconsin (19),W,61,52,,7,19.0,2019-02-09 22:00:00,
615,michigan,basketball,2019-02-12 20:30:00,regular,Penn State,L,69,75,,6,,2019-02-13 06:30:00,
616,michigan,basketball,2019-02-16 12:00:00,regular,Maryland (24),W,65,52,,6,24.0,2019-02-16 22:00:00,
617,michigan,basketball,2019-02-21 19:00:00,regular,Minnesota,W,69,60,,7,,2019-02-22 05:00:00,
618,michigan,basketball,2019-02-24 15:45:00,regular,Michigan State (10),L,70,77,,7,10.0,2019-02-25 01:45:00,
619,michigan,basketball,2019-02-28 19:00:00,regular,Nebraska,W,82,53,,9,,2019-03-01 05:00:00,
620,michigan,basketball,2019-03-03 15:45:00,regular,Maryland (17),W,69,62,,9,17.0,2019-03-04 01:45:00,
621,michigan,basketball,2019-03-09 20:00:00,regular,Michigan State (9),L,63,75,,7,9.0,2019-03-10 06:00:00,
622,michigan,basketball,2019-03-15 21:25:00,CTOURN,Iowa,W,74,53,,10,,2019-03-16 07:25:00,
623,michigan,basketball,2019-03-16 15:30:00,CTOURN,Minnesota,W,76,49,,10,,2019-03-17 01:30:00,
624,michigan,basketball,2019-03-17 15:30:00,CTOURN,Michigan State (6),L,60,65,,10,6.0,2019-03-18 01:30:00,
625,michigan,basketball,2019-03-21 21:20:00,NCAA,Montana,W,74,55,,,,2019-03-22 07:20:00,
626,michigan,basketball,2019-03-23 17:15:00,NCAA,Florida,W,64,49,,,,2019-03-24 03:15:00,
627,michigan,basketball,2019-03-28 21:39:00,NCAA,Texas Tech (9),L,44,63,,,9.0,2019-03-29 07:39:00,
628,michigan state,basketball,,regular,Florida Gulf Coast,W,97,58,,2,,,
629,michigan state,basketball,,regular,Gonzaga,W,75,71,,2,,,
630,michigan state,basketball,,regular,Toledo,W,75,62,,2,,,
631,michigan state,basketball,,regular,Valparaiso,W,90,60,,2,,,
632,michigan state,basketball,,regular,Florida,L,74,77,,2,,,
633,michigan state,basketball,,regular,Massachusetts,W,106,68,,2,,,
634,michigan state,basketball,,regular,North Carolina (10),L,82,89,,9,10.0,,
635,michigan state,basketball,,regular,Wofford,W,72,60,,9,,,
636,michigan state,basketball,,regular,The Citadel,W,69,56,,12,,,
637,michigan state,basketball,,regular,Oakland,W,88,57,,12,,,
638,michigan state,basketball,,regular,Purdue-Fort Wayne,W,80,58,,12,,,
639,michigan state,basketball,,regular,Texas (2),L,68,79,,9,2.0,,
640,michigan state,basketball,,regular,UT Arlington,W,87,68,,11,,,
641,michigan state,basketball,,regular,Northwestern (25),W,91,70,,11,25.0,,
642,michigan state,basketball,,regular,Wisconsin (17),W,54,47,,10,17.0,,
643,michigan state,basketball,,regular,Iowa,W,71,53,,10,,,
644,michigan state,basketball,,regular,Minnesota,W,60,53,,7,,,
645,michigan state,basketball,,regular,Illinois,W,73,63,,7,,,
646,michigan state,basketball,,regular,Iowa,W,70,63,,6,,,
647,michigan state,basketball,,regular,Minnesota,W,65,64,,6,,,
648,michigan state,basketball,,regular,Michigan,W,57,56,,5,,,
649,michigan state,basketball,,regular,Northwestern,W,79,70,,5,,,
650,michigan state,basketball,,regular,Wisconsin (16),L,49,67,,5,16.0,,
651,michigan state,basketball,,regular,Illinois,L,73,78,,5,,,
652,michigan state,basketball,,regular,Purdue (6),L,64,76,,10,6.0,,
653,michigan state,basketball,,regular,Penn State,W,65,54,,10,,,
654,michigan state,basketball,,regular,Indiana,W,72,58,,11,,,
655,michigan state,basketball,,regular,Ohio State (9),L,67,74,,11,9.0,,
656,michigan state,basketball,,regular,Purdue (3),W,53,44,,14,3.0,,
657,michigan state,basketball,,regular,Penn State,W,67,65,,11,,,
658,michigan state,basketball,,regular,Michigan,W,64,48,,11,,,
659,michigan state,basketball,,CTOURN,Minnesota,L,67,72,OT,11,,,
660,michigan state,basketball,,NCAA,New Mexico State,W,70,67,,,,,
661,michigan state,basketball,,NCAA,Maryland (20),W,85,83,,,20.0,,
662,michigan state,basketball,,NCAA,Northern Iowa,W,59,52,,,,,
663,michigan state,basketball,,NCAA,Tennessee (15),W,70,69,,,15.0,,
664,michigan state,basketball,,NCAA,Butler (11),L,50,52,,,11.0,,
665,michigan state,basketball,,regular,Eastern Michigan,W,96,66,,2,,,
666,michigan state,basketball,,regular,South Carolina,W,82,73,,2,,,
667,michigan state,basketball,,regular,Chaminade,W,82,74,,2,,,
668,michigan state,basketball,,regular,Connecticut,L,67,70,,2,,,
669,michigan state,basketball,,regular,Washington (13),W,76,71,,2,13.0,,
670,michigan state,basketball,,regular,Tennessee Tech,W,73,55,,2,,,
671,michigan state,basketball,,regular,Duke (1),L,79,84,,6,1.0,,
672,michigan state,basketball,,regular,Bowling Green State,W,74,39,,6,,,
673,michigan state,basketball,,regular,Syracuse (8),L,58,72,,7,8.0,,
674,michigan state,basketball,,regular,Oakland,W,77,76,,7,,,
675,michigan state,basketball,,regular,Prairie View,W,90,51,,14,,,
676,michigan state,basketball,,regular,Texas (18),L,55,67,,12,18.0,,
677,michigan state,basketball,,regular,Minnesota (14),W,71,62,,20,14.0,,
678,michigan state,basketball,,regular,Northwestern,W,65,62,,18,,,
679,michigan state,basketball,,regular,Penn State,L,62,66,,18,,,
680,michigan state,basketball,,regular,Wisconsin (20),W,64,61,OT,-,20.0,,
681,michigan state,basketball,,regular,Northwestern,W,71,67,OT,-,,,
682,michigan state,basketball,,regular,Illinois (23),L,62,71,,17,23.0,,
683,michigan state,basketball,,regular,Purdue (14),L,76,86,,17,14.0,,
684,michigan state,basketball,,regular,Michigan,L,57,61,,25,,,
685,michigan state,basketball,,regular,Indiana,W,84,83,OT,25,,,
686,michigan state,basketball,,regular,Iowa,L,52,72,,-,,,
687,michigan state,basketball,,regular,Wisconsin (19),L,56,82,,-,19.0,,
688,michigan state,basketball,,regular,Penn State,W,75,57,,-,,,
689,michigan state,basketball,,regular,Ohio State (2),L,61,71,,-,2.0,,
690,michigan state,basketball,,regular,Illinois,W,61,57,,-,,,
691,michigan state,basketball,,regular,Minnesota,W,53,48,,-,,,
692,michigan state,basketball,,regular,Purdue (8),L,47,67,,-,8.0,,
693,michigan state,basketball,,regular,Iowa,W,85,66,,-,,,
694,michigan state,basketball,,regular,Michigan,L,63,70,,-,,,
695,michigan state,basketball,,CTOURN,Iowa,W,66,61,,-,,,
696,michigan state,basketball,,CTOURN,Purdue (9),W,74,56,,-,9.0,,
697,michigan state,basketball,,CTOURN,Penn State,L,48,61,,-,,,
698,michigan state,basketball,,NCAA,UCLA,L,76,78,,,,,
699,michigan state,basketball,,regular,North Carolina (1),L,55,67,,-,1.0,,
700,michigan state,basketball,,regular,Duke (6),L,69,74,,-,6.0,,
701,michigan state,basketball,,regular,Texas Southern,W,76,41,,-,,,
702,michigan state,basketball,,regular,Little Rock,W,69,47,,-,,,
703,michigan state,basketball,,regular,Milwaukee,W,68,55,,-,,,
704,michigan state,basketball,,regular,Eastern Michigan,W,72,40,,-,,,
705,michigan state,basketball,,regular,Florida State,W,65,49,,-,,,
706,michigan state,basketball,,regular,Omaha,W,110,68,,-,,,
707,michigan state,basketball,,regular,Central Connecticut State,W,89,69,,-,,,
708,michigan state,basketball,,regular,Gonzaga (23),W,74,67,,-,23.0,,
709,michigan state,basketball,,regular,Bowling Green State,W,74,60,,21,,,
710,michigan state,basketball,,regular,Kansas City,W,89,54,,19,,,
711,michigan state,basketball,,regular,Lehigh,W,90,81,,19,,,
712,michigan state,basketball,,regular,Indiana (13),W,80,65,,16,13.0,,
713,michigan state,basketball,,regular,Nebraska,W,68,55,,16,,,
714,michigan state,basketball,,regular,Wisconsin (18),W,63,60,OT,10,18.0,,
715,michigan state,basketball,,regular,Iowa,W,95,61,,6,,,
716,michigan state,basketball,,regular,Northwestern,L,74,81,,6,,,
717,michigan state,basketball,,regular,Michigan (20),L,59,60,,9,20.0,,
718,michigan state,basketball,,regular,Purdue,W,83,58,,9,,,
719,michigan state,basketball,,regular,Minnesota,W,68,52,,10,,,
720,michigan state,basketball,,regular,Illinois,L,41,42,,9,,,
721,michigan state,basketball,,regular,Michigan (23),W,64,54,,9,23.0,,
722,michigan state,basketball,,regular,Penn State,W,77,57,,11,,,
723,michigan state,basketball,,regular,Ohio State (3),W,58,48,,11,3.0,,
724,michigan state,basketball,,regular,Wisconsin (15),W,69,55,,7,15.0,,
725,michigan state,basketball,,regular,Purdue,W,76,62,,7,,,
726,michigan state,basketball,,regular,Minnesota,W,66,61,,6,,,
727,michigan state,basketball,,regular,Nebraska,W,62,34,,6,,,
728,michigan state,basketball,,regular,Indiana (18),L,55,70,,5,18.0,,
729,michigan state,basketball,,regular,Ohio State (10),L,70,72,,5,10.0,,
730,michigan state,basketball,,CTOURN,Iowa,W,92,75,,8,,,
731,michigan state,basketball,,CTOURN,Wisconsin (14),W,65,52,,8,14.0,,
732,michigan state,basketball,,CTOURN,Ohio State (7),W,68,64,,8,7.0,,
733,michigan state,basketball,,NCAA,Long Island University,W,89,67,,,,,
734,michigan state,basketball,,NCAA,Saint Louis,W,65,61,,,,,
735,michigan state,basketball,,NCAA,Louisville (17),L,44,57,,,17.0,,
736,michigan state,basketball,,regular,Connecticut,L,62,66,,14,,,
737,michigan state,basketball,,regular,Kansas (7),W,67,64,,21,7.0,,
738,michigan state,basketball,,regular,Texas Southern,W,69,41,,21,,,
739,michigan state,basketball,,regular,Boise State,W,74,70,,15,,,
740,michigan state,basketball,,regular,Oakland,W,70,52,,15,,,
741,michigan state,basketball,,regular,Louisiana,W,63,60,,15,,,
742,michigan state,basketball,,regular,Miami (FL),L,59,67,,13,,,
743,michigan state,basketball,,regular,Nicholls State,W,84,39,,13,,,
744,michigan state,basketball,,regular,Arkansas-Pine Bluff,W,76,44,,19,,,
745,michigan state,basketball,,regular,Loyola (IL),W,73,61,,19,,,
746,michigan state,basketball,,regular,Tuskegee,W,92,56,,19,,,
747,michigan state,basketball,,regular,Bowling Green State,W,64,53,,20,,,
748,michigan state,basketball,,regular,Texas,W,67,56,,20,,,
749,michigan state,basketball,,regular,Minnesota (9),L,63,76,,18,9.0,,
750,michigan state,basketball,,regular,Purdue,W,84,61,,18,,,
751,michigan state,basketball,,regular,Iowa,W,62,59,,22,,,
