game_id,school,sport,game_dt,season_type,opponent,result,team_points,opp_points,ot,rank,opponent_rank,end_inc_window,attendance
752,michigan state,basketball,,regular,Nebraska,W,66,56,,22,,,
753,michigan state,basketball,,regular,Penn State,W,81,72,,18,,,
754,michigan state,basketball,,regular,Ohio State (11),W,59,56,,18,11.0,,
755,michigan state,basketball,,regular,Wisconsin,W,49,47,,13,,,
756,michigan state,basketball,,regular,Indiana (7),L,70,75,,13,7.0,,
757,michigan state,basketball,,regular,Illinois,W,80,75,,13,,,
758,michigan state,basketball,,regular,Minnesota (18),W,61,50,,12,18.0,,
759,michigan state,basketball,,regular,Purdue,W,78,65,,12,,,
760,michigan state,basketball,,regular,Michigan (4),W,75,52,,8,4.0,,
761,michigan state,basketball,,regular,Nebraska,W,73,64,,8,,,
762,michigan state,basketball,,regular,Indiana (1),L,68,72,,4,1.0,,
763,michigan state,basketball,,regular,Ohio State (18),L,60,68,,4,18.0,,
764,michigan state,basketball,,regular,Michigan (4),L,57,58,,9,4.0,,
765,michigan state,basketball,,regular,Wisconsin (22),W,58,43,,10,22.0,,
766,michigan state,basketball,,regular,Northwestern,W,71,61,,10,,,
767,michigan state,basketball,,CTOURN,Iowa,W,59,56,,8,,,
768,michigan state,basketball,,CTOURN,Ohio State (10),L,58,61,,8,10.0,,
769,michigan state,basketball,,NCAA,Valparaiso,W,65,54,,,,,
770,michigan state,basketball,,NCAA,Memphis (19),W,70,48,,,19.0,,
771,michigan state,basketball,,NCAA,Duke (6),L,61,71,,,6.0,,
772,michigan state,basketball,,regular,McNeese State,W,98,56,,2,,,
773,michigan state,basketball,,regular,Kentucky (1),W,78,74,,2,1.0,,
774,michigan state,basketball,,regular,Columbia,W,62,53,,2,,,
775,michigan state,basketball,,regular,Portland,W,82,67,,1,,,
776,michigan state,basketball,,regular,Virginia Tech,W,96,77,,1,,,
777,michigan state,basketball,,regular,Oklahoma,W,87,76,,1,,,
778,michigan state,basketball,,regular,Mount St. Mary's,W,98,65,,1,,,
779,michigan state,basketball,,regular,North Carolina,L,65,79,,1,,,
780,michigan state,basketball,,regular,Oakland,W,67,63,,5,,,
781,michigan state,basketball,,regular,North Florida,W,78,48,,5,,,
782,michigan state,basketball,,regular,Texas,W,92,78,,5,,,
783,michigan state,basketball,,regular,New Orleans,W,101,48,,5,,,
784,michigan state,basketball,,regular,Penn State,W,79,63,,5,,,
785,michigan state,basketball,,regular,Indiana,W,73,56,,5,,,
786,michigan state,basketball,,regular,Ohio State (3),W,72,68,OT,5,3.0,,
787,michigan state,basketball,,regular,Minnesota,W,87,75,OT,5,,,
788,michigan state,basketball,,regular,Northwestern,W,54,40,,4,,,
789,michigan state,basketball,,regular,Illinois,W,78,62,,4,,,
790,michigan state,basketball,,regular,Indiana,W,71,66,,3,,,
791,michigan state,basketball,,regular,Michigan (21),L,75,80,,3,21.0,,
792,michigan state,basketball,,regular,Iowa (15),W,71,69,OT,7,15.0,,
793,michigan state,basketball,,regular,Georgetown,L,60,64,,7,,,
794,michigan state,basketball,,regular,Penn State,W,82,67,,9,,,
795,michigan state,basketball,,regular,Wisconsin,L,58,60,,9,,,
796,michigan state,basketball,,regular,Northwestern,W,85,70,,9,,,
797,michigan state,basketball,,regular,Nebraska,L,51,60,,9,,,
798,michigan state,basketball,,regular,Purdue,W,94,79,,13,,,
799,michigan state,basketball,,regular,Michigan (20),L,70,79,,13,20.0,,
800,michigan state,basketball,,regular,Illinois,L,46,53,,18,,,
801,michigan state,basketball,,regular,Iowa (24),W,86,76,,22,24.0,,
802,michigan state,basketball,,regular,Ohio State,L,67,69,,22,,,
803,michigan state,basketball,,CTOURN,Northwestern,W,67,51,,22,,,
804,michigan state,basketball,,CTOURN,Wisconsin (12),W,83,75,,22,12.0,,
805,michigan state,basketball,,CTOURN,Michigan (8),W,69,55,,22,8.0,,
806,michigan state,basketball,,NCAA,Delaware,W,93,78,,,,,
807,michigan state,basketball,,NCAA,Harvard,W,80,73,,,,,
808,michigan state,basketball,,NCAA,Virginia (3),W,61,59,,,3.0,,
809,michigan state,basketball,,NCAA,Connecticut (18),L,54,60,,,18.0,,
810,michigan state,basketball,2014-11-14 21:40:00,regular,Navy,W,64,59,,18,,2014-11-15 07:40:00,
811,michigan state,basketball,2014-11-18 19:00:00,regular,Duke (4),L,71,81,,19,4.0,2014-11-19 05:00:00,
812,michigan state,basketball,2014-11-21 19:00:00,regular,Loyola (IL),W,87,52,,19,,2014-11-22 05:00:00,
813,michigan state,basketball,2014-11-24 19:00:00,regular,Santa Clara,W,79,52,,20,,2014-11-25 05:00:00,
814,michigan state,basketball,2014-11-27 18:35:00,regular,Rider,W,77,45,,20,,2014-11-28 04:35:00,
815,michigan state,basketball,2014-11-28 21:00:00,regular,Marquette,W,79,68,,20,,2014-11-29 07:00:00,
816,michigan state,basketball,2014-11-30 13:00:00,regular,Kansas (11),L,56,61,,20,11.0,2014-11-30 23:00:00,
817,michigan state,basketball,2014-12-03 19:15:00,regular,Notre Dame,L,78,79,OT,19,,2014-12-04 05:15:00,
818,michigan state,basketball,2014-12-06 14:15:00,regular,Arkansas-Pine Bluff,W,85,52,,19,,2014-12-07 00:15:00,
819,michigan state,basketball,2014-12-14 20:00:00,regular,Oakland,W,87,61,,-,,2014-12-15 06:00:00,
820,michigan state,basketball,2014-12-17 21:00:00,regular,Eastern Michigan,W,66,46,,25,,2014-12-18 07:00:00,
821,michigan state,basketball,2014-12-20 17:00:00,regular,Texas Southern,L,64,71,OT,25,,2014-12-21 03:00:00,
822,michigan state,basketball,2014-12-22 18:00:00,regular,The Citadel,W,82,56,,-,,2014-12-23 04:00:00,
823,michigan state,basketball,2014-12-30 17:00:00,regular,Maryland (12),L,66,68,2OT,-,12.0,2014-12-31 03:00:00,
824,michigan state,basketball,2015-01-05 19:00:00,regular,Indiana,W,70,50,,-,,2015-01-06 05:00:00,
825,michigan state,basketball,2015-01-08 19:00:00,regular,Iowa,W,75,61,,-,,2015-01-09 05:00:00,
826,michigan state,basketball,2015-01-11 12:00:00,regular,Northwestern,W,84,77,OT,-,,2015-01-11 22:00:00,
827,michigan state,basketball,2015-01-17 16:00:00,regular,Maryland (14),L,59,75,,-,14.0,2015-01-18 02:00:00,
828,michigan state,basketball,2015-01-21 19:00:00,regular,Penn State,W,66,60,,-,,2015-01-22 05:00:00,
829,michigan state,basketball,2015-01-24 16:00:00,regular,Nebraska,L,77,79,,-,,2015-01-25 02:00:00,
830,michigan state,basketball,2015-01-29 18:00:00,regular,Rutgers,W,71,51,,-,,2015-01-30 04:00:00,
831,michigan state,basketball,2015-02-01 13:00:00,regular,Michigan,W,76,66,OT,-,,2015-02-01 23:00:00,
832,michigan state,basketball,2015-02-07 12:00:00,regular,Illinois,L,54,59,,-,,2015-02-07 22:00:00,
833,michigan state,basketball,2015-02-10 19:00:00,regular,Northwestern,W,68,44,,-,,2015-02-11 05:00:00,
834,michigan state,basketball,2015-02-14 12:00:00,regular,Ohio State (23),W,59,56,,-,23.0,2015-02-14 22:00:00,
835,michigan state,basketball,2015-02-17 21:00:00,regular,Michigan,W,80,67,,-,,2015-02-18 07:00:00,
836,michigan state,basketball,2015-02-22 19:30:00,regular,Illinois,W,60,53,,-,,2015-02-23 05:30:00,
837,michigan state,basketball,2015-02-26 19:00:00,regular,Minnesota,L,90,96,OT,-,,2015-02-27 05:00:00,
838,michigan state,basketball,2015-03-01 16:00:00,regular,Wisconsin (5),L,61,68,,-,5.0,2015-03-02 02:00:00,
839,michigan state,basketball,2015-03-04 20:00:00,regular,Purdue,W,72,66,,-,,2015-03-05 06:00:00,
840,michigan state,basketball,2015-03-07 12:00:00,regular,Indiana,W,74,72,,-,,2015-03-07 22:00:00,
841,michigan state,basketball,2015-03-13 21:15:00,CTOURN,Ohio State,W,76,67,,-,,2015-03-14 07:15:00,
842,michigan state,basketball,2015-03-14 15:25:00,CTOURN,Maryland (8),W,62,58,,-,8.0,2015-03-15 01:25:00,
843,michigan state,basketball,2015-03-15 15:30:00,CTOURN,Wisconsin (6),L,69,80,OT,-,6.0,2015-03-16 01:30:00,
844,michigan state,basketball,2015-03-20 12:40:00,NCAA,Georgia,W,70,63,,,,2015-03-20 22:40:00,
845,michigan state,basketball,2015-03-22 12:10:00,NCAA,Virginia (6),W,60,54,,,6.0,2015-03-22 22:10:00,
846,michigan state,basketball,2015-03-27 22:16:00,NCAA,Oklahoma (13),W,62,58,,,13.0,2015-03-28 08:16:00,
847,michigan state,basketball,2015-03-29 14:20:00,NCAA,Louisville (17),W,76,70,OT,,17.0,2015-03-30 00:20:00,
848,michigan state,basketball,2015-04-04 18:09:00,NCAA,Duke (4),L,61,81,,,4.0,2015-04-05 04:09:00,
849,michigan state,basketball,2015-11-13 19:00:00,regular,Florida Atlantic,W,82,55,,13,,2015-11-14 05:00:00,
850,michigan state,basketball,2015-11-17 22:00:00,regular,Kansas (4),W,79,73,,13,4.0,2015-11-18 08:00:00,
851,michigan state,basketball,2015-11-20 19:00:00,regular,Arkansas-Pine Bluff,W,92,46,,13,,2015-11-21 05:00:00,
852,michigan state,basketball,2015-11-23 19:00:00,regular,Eastern Michigan,W,89,65,,3,,2015-11-24 05:00:00,
853,michigan state,basketball,2015-11-26 18:30:00,regular,Boston College,W,99,68,,3,,2015-11-27 04:30:00,
854,michigan state,basketball,2015-11-27 17:30:00,regular,Boise State,W,77,67,,3,,2015-11-28 03:30:00,
855,michigan state,basketball,2015-11-29 22:00:00,regular,Providence,W,77,64,,3,,2015-11-30 08:00:00,
856,michigan state,basketball,2015-12-02 19:15:00,regular,Louisville (24),W,71,67,,3,24.0,2015-12-03 05:15:00,
857,michigan state,basketball,2015-12-05 12:00:00,regular,Binghamton,W,76,33,,3,,2015-12-05 22:00:00,
858,michigan state,basketball,2015-12-09 19:00:00,regular,Maryland-Eastern Shore,W,78,35,,1,,2015-12-10 05:00:00,
859,michigan state,basketball,2015-12-12 18:00:00,regular,Florida,W,58,52,,1,,2015-12-13 04:00:00,
860,michigan state,basketball,2015-12-19 12:30:00,regular,Northeastern,W,78,58,,1,,2015-12-19 22:30:00,
861,michigan state,basketball,2015-12-22 19:00:00,regular,Oakland,W,99,93,OT,1,,2015-12-23 05:00:00,
862,michigan state,basketball,2015-12-29 21:00:00,regular,Iowa,L,70,83,,1,,2015-12-30 07:00:00,
863,michigan state,basketball,2016-01-02 15:00:00,regular,Minnesota,W,69,61,,1,,2016-01-03 01:00:00,
864,michigan state,basketball,2016-01-07 21:00:00,regular,Illinois,W,79,54,,5,,2016-01-08 07:00:00,
865,michigan state,basketball,2016-01-10 12:00:00,regular,Penn State,W,92,65,,5,,2016-01-10 22:00:00,
866,michigan state,basketball,2016-01-14 19:00:00,regular,Iowa (16),L,59,76,,4,16.0,2016-01-15 05:00:00,
867,michigan state,basketball,2016-01-17 13:30:00,regular,Wisconsin,L,76,77,,4,,2016-01-17 23:30:00,
868,michigan state,basketball,2016-01-20 18:30:00,regular,Nebraska,L,71,72,,11,,2016-01-21 04:30:00,
869,michigan state,basketball,2016-01-23 18:30:00,regular,Maryland (7),W,74,65,,11,7.0,2016-01-24 04:30:00,
870,michigan state,basketball,2016-01-28 21:00:00,regular,Northwestern,W,76,45,,12,,2016-01-29 07:00:00,
871,michigan state,basketball,2016-01-31 17:15:00,regular,Rutgers,W,96,62,,12,,2016-02-01 03:15:00,
872,michigan state,basketball,2016-02-06 14:00:00,regular,Michigan,W,89,73,,10,,2016-02-07 00:00:00,
873,michigan state,basketball,2016-02-09 19:00:00,regular,Purdue (18),L,81,82,OT,8,18.0,2016-02-10 05:00:00,
874,michigan state,basketball,2016-02-14 13:00:00,regular,Indiana,W,88,69,,8,,2016-02-14 23:00:00,
875,michigan state,basketball,2016-02-18 21:00:00,regular,Wisconsin,W,69,57,,8,,2016-02-19 07:00:00,
876,michigan state,basketball,2016-02-23 21:00:00,regular,Ohio State,W,81,62,,6,,2016-02-24 07:00:00,
877,michigan state,basketball,2016-02-28 12:00:00,regular,Penn State,W,88,57,,6,,2016-02-28 22:00:00,
878,michigan state,basketball,2016-03-02 19:00:00,regular,Rutgers,W,97,66,,2,,2016-03-03 05:00:00,
879,michigan state,basketball,2016-03-05 12:00:00,regular,Ohio State,W,91,76,,2,,2016-03-05 22:00:00,
880,michigan state,basketball,2016-03-11 18:30:00,CTOURN,Ohio State,W,81,54,,2,,2016-03-12 04:30:00,
881,michigan state,basketball,2016-03-12 15:30:00,CTOURN,Maryland (18),W,64,61,,2,18.0,2016-03-13 01:30:00,
882,michigan state,basketball,2016-03-13 15:00:00,CTOURN,Purdue (13),W,66,62,,2,13.0,2016-03-14 01:00:00,
883,michigan state,basketball,2016-03-18 14:45:00,NCAA,Middle Tennessee,L,81,90,,,,2016-03-19 00:45:00,
884,michigan state,basketball,2016-11-11 19:00:00,regular,Arizona (10),L,63,65,,12,10.0,2016-11-12 05:00:00,
885,michigan state,basketball,2016-11-15 19:00:00,regular,Kentucky (2),L,48,69,,13,2.0,2016-11-16 05:00:00,
886,michigan state,basketball,2016-11-18 19:00:00,regular,Mississippi Valley State,W,100,53,,13,,2016-11-19 05:00:00,
887,michigan state,basketball,2016-11-20 19:00:00,regular,Florida Gulf Coast,W,78,77,,13,,2016-11-21 05:00:00,
888,michigan state,basketball,2016-11-23 19:00:00,regular,St. John's (NY),W,73,62,,24,,2016-11-24 05:00:00,
889,michigan state,basketball,2016-11-24 12:00:00,regular,Baylor (20),L,58,73,,24,20.0,2016-11-24 22:00:00,
890,michigan state,basketball,2016-11-25 13:00:00,regular,Wichita State,W,77,72,,24,,2016-11-25 23:00:00,
891,michigan state,basketball,2016-11-29 21:30:00,regular,Duke (5),L,69,78,,-,5.0,2016-11-30 07:30:00,
892,michigan state,basketball,2016-12-03 16:30:00,regular,Oral Roberts,W,80,76,,-,,2016-12-04 02:30:00,
893,michigan state,basketball,2016-12-06 19:00:00,regular,Youngstown State,W,77,57,,-,,2016-12-07 05:00:00,
894,michigan state,basketball,2016-12-10 14:00:00,regular,Tennessee Tech,W,71,63,,-,,2016-12-11 00:00:00,
895,michigan state,basketball,2016-12-18 19:00:00,regular,Northeastern,L,73,81,,-,,2016-12-19 05:00:00,
896,michigan state,basketball,2016-12-21 19:00:00,regular,Oakland,W,77,65,,-,,2016-12-22 05:00:00,
897,michigan state,basketball,2016-12-27 21:00:00,regular,Minnesota,W,75,74,OT,-,,2016-12-28 07:00:00,
898,michigan state,basketball,2016-12-30 18:00:00,regular,Northwestern,W,61,52,,-,,2016-12-31 04:00:00,
899,michigan state,basketball,2017-01-04 18:30:00,regular,Rutgers,W,93,65,,-,,2017-01-05 04:30:00,
900,michigan state,basketball,2017-01-07 13:00:00,regular,Penn State,L,63,72,,-,,2017-01-07 23:00:00,
901,michigan state,basketball,2017-01-11 19:00:00,regular,Minnesota (24),W,65,47,,-,24.0,2017-01-12 05:00:00,
902,michigan state,basketball,2017-01-15 13:30:00,regular,Ohio State,L,67,72,,-,,2017-01-15 23:30:00,
903,michigan state,basketball,2017-01-21 16:00:00,regular,Indiana,L,75,82,,-,,2017-01-22 02:00:00,
904,michigan state,basketball,2017-01-24 19:00:00,regular,Purdue (20),L,73,84,,-,20.0,2017-01-25 05:00:00,
905,michigan state,basketball,2017-01-29 13:00:00,regular,Michigan,W,70,62,,-,,2017-01-29 23:00:00,
906,michigan state,basketball,2017-02-02 19:00:00,regular,Nebraska,W,72,61,,-,,2017-02-03 05:00:00,
907,michigan state,basketball,2017-02-07 21:00:00,regular,Michigan,L,57,86,,-,,2017-02-08 07:00:00,
908,michigan state,basketball,2017-02-11 18:00:00,regular,Iowa,W,77,66,,-,,2017-02-12 04:00:00,
909,michigan state,basketball,2017-02-14 21:00:00,regular,Ohio State,W,74,66,,-,,2017-02-15 07:00:00,
910,michigan state,basketball,2017-02-18 16:00:00,regular,Purdue (16),L,63,80,,-,16.0,2017-02-19 02:00:00,
911,michigan state,basketball,2017-02-23 19:00:00,regular,Nebraska,W,88,72,,-,,2017-02-24 05:00:00,
912,michigan state,basketball,2017-02-26 16:00:00,regular,Wisconsin (16),W,84,74,,-,16.0,2017-02-27 02:00:00,
913,michigan state,basketball,2017-03-01 21:00:00,regular,Illinois,L,70,73,,-,,2017-03-02 07:00:00,
914,michigan state,basketball,2017-03-04 14:00:00,regular,Maryland,L,60,63,,-,,2017-03-05 00:00:00,
915,michigan state,basketball,2017-03-09 14:25:00,CTOURN,Penn State,W,78,51,,-,,2017-03-10 00:25:00,
916,michigan state,basketball,2017-03-10 14:45:00,CTOURN,Minnesota,L,58,63,,-,,2017-03-11 00:45:00,
917,michigan state,basketball,2017-03-17 21:20:00,NCAA,Miami (FL),W,78,58,,,,2017-03-18 07:20:00,
918,michigan state,basketball,2017-03-19 17:15:00,NCAA,Kansas (3),L,70,90,,,3.0,2017-03-20 03:15:00,
919,michigan state,basketball,2017-11-10 20:00:00,regular,North Florida,W,98,66,,2,,2017-11-11 06:00:00,
920,michigan state,basketball,2017-11-14 19:00:00,regular,Duke (1),L,81,88,,2,1.0,2017-11-15 05:00:00,
921,michigan state,basketball,2017-11-19 16:00:00,regular,Stony Brook,W,93,71,,2,,2017-11-20 02:00:00,
922,michigan state,basketball,2017-11-23 23:30:00,regular,DePaul,W,73,51,,4,,2017-11-24 09:30:00,
923,michigan state,basketball,2017-11-25 00:00:00,regular,Connecticut,W,77,57,,4,,2017-11-25 10:00:00,
924,michigan state,basketball,2017-11-26 20:30:00,regular,North Carolina (9),W,63,45,,4,9.0,2017-11-27 06:30:00,
925,michigan state,basketball,2017-11-30 19:00:00,regular,Notre Dame (5),W,81,63,,3,5.0,2017-12-01 05:00:00,
926,michigan state,basketball,2017-12-03 16:30:00,regular,Nebraska,W,86,57,,3,,2017-12-04 02:30:00,
927,michigan state,basketball,2017-12-05 19:00:00,regular,Rutgers,W,62,52,,3,,2017-12-06 05:00:00,
928,michigan state,basketball,2017-12-09 18:00:00,regular,Southern Utah,W,88,63,,3,,2017-12-10 04:00:00,
929,michigan state,basketball,2017-12-16 14:00:00,regular,Oakland,W,86,73,,2,,2017-12-17 00:00:00,
930,michigan state,basketball,2017-12-18 18:00:00,regular,Houston Baptist,W,107,62,,2,,2017-12-19 04:00:00,
931,michigan state,basketball,2017-12-21 19:00:00,regular,Long Beach State,W,102,60,,2,,2017-12-22 05:00:00,
932,michigan state,basketball,2017-12-29 18:00:00,regular,Cleveland State,W,111,61,,2,,2017-12-30 04:00:00,
933,michigan state,basketball,2017-12-31 12:00:00,regular,Savannah State,W,108,52,,2,,2017-12-31 22:00:00,
934,michigan state,basketball,2018-01-04 20:00:00,regular,Maryland,W,91,61,,1,,2018-01-05 06:00:00,
935,michigan state,basketball,2018-01-07 16:30:00,regular,Ohio State,L,64,80,,1,,2018-01-08 02:30:00,
936,michigan state,basketball,2018-01-10 19:00:00,regular,Rutgers,W,76,72,OT,4,,2018-01-11 05:00:00,
937,michigan state,basketball,2018-01-13 12:00:00,regular,Michigan,L,72,82,,4,,2018-01-13 22:00:00,
938,michigan state,basketball,2018-01-19 19:00:00,regular,Indiana,W,85,57,,9,,2018-01-20 05:00:00,
939,michigan state,basketball,2018-01-22 21:00:00,regular,Illinois,W,87,74,,6,,2018-01-23 07:00:00,
940,michigan state,basketball,2018-01-26 20:00:00,regular,Wisconsin,W,76,61,,6,,2018-01-27 06:00:00,
941,michigan state,basketball,2018-01-28 13:00:00,regular,Maryland,W,74,68,,6,,2018-01-28 23:00:00,
942,michigan state,basketball,2018-01-31 18:30:00,regular,Penn State,W,76,68,,5,,2018-02-01 04:30:00,
943,michigan state,basketball,2018-02-03 20:15:00,regular,Indiana,W,63,60,,5,,2018-02-04 06:15:00,
944,michigan state,basketball,2018-02-06 21:00:00,regular,Iowa,W,96,93,,4,,2018-02-07 07:00:00,
945,michigan state,basketball,2018-02-10 16:00:00,regular,Purdue (3),W,68,65,,4,3.0,2018-02-11 02:00:00,
946,michigan state,basketball,2018-02-13 21:00:00,regular,Minnesota,W,87,57,,2,,2018-02-14 07:00:00,
947,michigan state,basketball,2018-02-17 14:00:00,regular,Northwestern,W,65,60,,2,,2018-02-18 00:00:00,
948,michigan state,basketball,2018-02-20 19:00:00,regular,Illinois,W,81,61,,2,,2018-02-21 05:00:00,
949,michigan state,basketball,2018-02-25 13:00:00,regular,Wisconsin,W,68,63,,2,,2018-02-25 23:00:00,
950,michigan state,basketball,2018-03-02 12:00:00,CTOURN,Wisconsin,W,63,60,,2,,2018-03-02 22:00:00,
951,michigan state,basketball,2018-03-03 14:00:00,CTOURN,Michigan (15),L,64,75,,2,15.0,2018-03-04 00:00:00,
952,michigan state,basketball,2018-03-16 19:10:00,NCAA,Bucknell,W,82,78,,,,2018-03-17 05:10:00,
953,michigan state,basketball,2018-03-18 14:40:00,NCAA,Syracuse,L,53,55,,,,2018-03-19 00:40:00,
954,michigan state,basketball,2018-11-06 19:00:00,regular,Kansas (1),L,87,92,,10,1.0,2018-11-07 05:00:00,
955,michigan state,basketball,2018-11-11 18:00:00,regular,Florida Gulf Coast,W,106,82,,10,,2018-11-12 04:00:00,
956,michigan state,basketball,2018-11-14 19:00:00,regular,Louisiana-Monroe,W,80,59,,11,,2018-11-15 05:00:00,
957,michigan state,basketball,2018-11-18 18:00:00,regular,Tennessee Tech,W,101,33,,11,,2018-11-19 04:00:00,
958,michigan state,basketball,2018-11-22 22:00:00,regular,UCLA (17),W,87,67,,11,17.0,2018-11-23 08:00:00,
959,michigan state,basketball,2018-11-23 18:30:00,regular,Texas,W,78,68,,11,,2018-11-24 04:30:00,
960,michigan state,basketball,2018-11-27 19:30:00,regular,Louisville,L,78,82,OT,9,,2018-11-28 05:30:00,
961,michigan state,basketball,2018-11-30 18:00:00,regular,Rutgers,W,78,67,,9,,2018-12-01 04:00:00,
962,michigan state,basketball,2018-12-03 18:30:00,regular,Iowa (18),W,90,68,,10,18.0,2018-12-04 04:30:00,
963,michigan state,basketball,2018-12-08 12:00:00,regular,Florida,W,63,59,,10,,2018-12-08 22:00:00,
964,michigan state,basketball,2018-12-16 17:00:00,regular,Green Bay,W,104,83,,9,,2018-12-17 03:00:00,
965,michigan state,basketball,2018-12-21 19:00:00,regular,Oakland,W,99,69,,10,,2018-12-22 05:00:00,
966,michigan state,basketball,2018-12-29 14:00:00,regular,Northern Illinois,W,88,60,,8,,2018-12-30 00:00:00,
967,michigan state,basketball,2019-01-02 20:30:00,regular,Northwestern,W,81,55,,8,,2019-01-03 06:30:00,
968,michigan state,basketball,2019-01-05 12:00:00,regular,Ohio State (14),W,86,77,,8,14.0,2019-01-05 22:00:00,
969,michigan state,basketball,2019-01-08 21:00:00,regular,Purdue,W,77,59,,6,,2019-01-09 07:00:00,
970,michigan state,basketball,2019-01-13 16:30:00,regular,Penn State,W,71,56,,6,,2019-01-14 02:30:00,
971,michigan state,basketball,2019-01-17 20:00:00,regular,Nebraska,W,70,64,,6,,2019-01-18 06:00:00,
972,michigan state,basketball,2019-01-21 18:30:00,regular,Maryland (13),W,69,55,,6,13.0,2019-01-22 04:30:00,
973,michigan state,basketball,2019-01-24 19:00:00,regular,Iowa (19),W,82,67,,6,19.0,2019-01-25 05:00:00,
974,michigan state,basketball,2019-01-27 13:00:00,regular,Purdue,L,63,73,,6,,2019-01-27 23:00:00,
975,michigan state,basketball,2019-02-02 18:00:00,regular,Indiana,L,75,79,OT,6,,2019-02-03 04:00:00,
976,michigan state,basketball,2019-02-05 19:00:00,regular,Illinois,L,74,79,,9,,2019-02-06 05:00:00,
977,michigan state,basketball,2019-02-09 14:00:00,regular,Minnesota,W,79,55,,9,,2019-02-10 00:00:00,
978,michigan state,basketball,2019-02-12 19:00:00,regular,Wisconsin (20),W,67,59,,11,20.0,2019-02-13 05:00:00,
979,michigan state,basketball,2019-02-17 13:00:00,regular,Ohio State,W,62,44,,11,,2019-02-17 23:00:00,
980,michigan state,basketball,2019-02-20 18:30:00,regular,Rutgers,W,71,60,,10,,2019-02-21 04:30:00,
981,michigan state,basketball,2019-02-24 15:45:00,regular,Michigan (7),W,77,70,,10,7.0,2019-02-25 01:45:00,
982,michigan state,basketball,2019-03-02 12:00:00,regular,Indiana,L,62,63,,6,,2019-03-02 22:00:00,
983,michigan state,basketball,2019-03-05 19:00:00,regular,Nebraska,W,91,76,,9,,2019-03-06 05:00:00,
984,michigan state,basketball,2019-03-09 20:00:00,regular,Michigan (7),W,75,63,,9,7.0,2019-03-10 06:00:00,
985,michigan state,basketball,2019-03-15 12:30:00,CTOURN,Ohio State,W,77,70,,6,,2019-03-15 22:30:00,
986,michigan state,basketball,2019-03-16 13:00:00,CTOURN,Wisconsin (19),W,67,55,,6,19.0,2019-03-16 23:00:00,
987,michigan state,basketball,2019-03-17 15:30:00,CTOURN,Michigan (10),W,65,60,,6,10.0,2019-03-18 01:30:00,
988,michigan state,basketball,2019-03-21 14:45:00,NCAA,Bradley,W,76,65,,,,2019-03-22 00:45:00,
989,michigan state,basketball,2019-03-23 19:45:00,NCAA,Minnesota,W,70,50,,,,2019-03-24 05:45:00,
990,michigan state,basketball,2019-03-29 19:09:00,NCAA,Louisiana State (12),W,80,63,,,12.0,2019-03-30 05:09:00,
991,michigan state,basketball,2019-03-31 17:05:00,NCAA,Duke (1),W,68,67,,,1.0,2019-04-01 03:05:00,
992,michigan state,basketball,2019-04-06 20:49:00,NCAA,Texas Tech (9),L,51,61,,,9.0,2019-04-07 06:49:00,
